Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
26, 25, 21, 23, 22, 24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 
26, 25, 21, 23, 22, 24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 42, 40, 
26, 25, 21, 23, 22, 24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 42, 40, 
26, 25, 21, 23, 22, 24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 34, 31, 32, 9, 8, 11, 10, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 42, 40, 
27, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 42, 40, 26, 25, 21, 23, 22, 24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 34, 31, 32, 9, 8, 11, 10, 7, 6, 5, 30, 29, 28, 
41, 42, 40, 26, 25, 21, 23, 22, 24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 34, 31, 32, 9, 8, 11, 10, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 
34, 31, 32, 9, 8, 11, 10, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 42, 40, 26, 25, 21, 23, 22, 24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 
38, 39, 41, 42, 40, 26, 25, 21, 23, 22, 24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 
31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 42, 40, 26, 25, 21, 23, 22, 24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 34, 
42, 40, 26, 25, 21, 23, 22, 24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 34, 31, 32, 9, 8, 11, 10, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 
16, 18, 20, 19, 17, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 42, 40, 26, 25, 21, 23, 22, 24, 15, 
24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 26, 25, 21, 23, 22, 
14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 42, 40, 26, 25, 21, 23, 22, 24, 15, 16, 18, 20, 19, 17, 13, 
34, 31, 32, 9, 8, 11, 10, 7, 6, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 42, 40, 26, 25, 21, 23, 22, 24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 
20, 19, 17, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 42, 40, 26, 25, 21, 23, 22, 24, 15, 16, 18, 
35, 0, 4, 37, 38, 39, 41, 42, 40, 26, 25, 21, 23, 22, 24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 28, 27, 2, 3, 1, 36, 
24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 26, 25, 21, 23, 22, 
25, 21, 23, 22, 24, 15, 16, 18, 20, 19, 17, 13, 14, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 27, 28, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 42, 40, 26, 
