Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
36, 35, 0, 4, 37, 16, 20, 19, 18, 15, 17, 41, 40, 42, 38, 39, 25, 21, 22, 23, 24, 26, 33, 34, 14, 13, 12, 8, 11, 31, 32, 9, 10, 5, 7, 6, 29, 30, 27, 28, 2, 1, 3, 
42, 38, 39, 25, 21, 22, 23, 24, 26, 33, 34, 14, 13, 12, 8, 11, 31, 32, 9, 10, 5, 7, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 16, 20, 19, 18, 15, 17, 41, 40, 
31, 32, 9, 10, 5, 7, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 16, 20, 19, 18, 15, 17, 41, 40, 42, 38, 39, 25, 21, 22, 23, 24, 26, 33, 34, 14, 13, 12, 8, 11, 
7, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 16, 20, 19, 18, 15, 17, 41, 40, 42, 38, 39, 25, 21, 22, 23, 24, 26, 33, 34, 14, 13, 12, 8, 11, 31, 32, 9, 10, 5, 
11, 31, 32, 9, 10, 5, 7, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 16, 20, 19, 18, 15, 17, 41, 40, 42, 38, 39, 25, 21, 22, 23, 24, 26, 33, 34, 14, 13, 12, 8, 
2, 1, 3, 36, 35, 0, 4, 37, 16, 20, 19, 18, 15, 17, 41, 40, 42, 38, 39, 25, 21, 22, 23, 24, 26, 33, 34, 14, 13, 12, 8, 11, 31, 32, 9, 10, 5, 7, 6, 29, 30, 27, 28, 
38, 39, 25, 21, 22, 23, 24, 26, 33, 34, 14, 13, 12, 8, 11, 31, 32, 9, 10, 5, 7, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 16, 20, 19, 18, 15, 17, 41, 40, 42, 
42, 38, 39, 25, 21, 22, 23, 24, 26, 33, 34, 14, 13, 12, 8, 11, 31, 32, 9, 10, 5, 7, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 16, 20, 19, 18, 15, 17, 41, 40, 
28, 2, 1, 3, 36, 35, 0, 4, 37, 16, 20, 19, 18, 15, 17, 41, 40, 42, 38, 39, 25, 21, 22, 23, 24, 26, 33, 34, 14, 13, 12, 8, 11, 31, 32, 9, 10, 5, 7, 6, 29, 30, 27, 
18, 15, 17, 41, 40, 42, 38, 39, 25, 21, 22, 23, 24, 26, 33, 34, 14, 13, 12, 8, 11, 31, 32, 9, 10, 5, 7, 6, 29, 30, 27, 28, 2, 1, 3, 36, 35, 0, 4, 37, 16, 20, 19, 
39, 38, 42, 40, 41, 17, 15, 18, 19, 20, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 30, 29, 6, 7, 5, 10, 9, 32, 31, 11, 8, 12, 13, 14, 34, 33, 26, 24, 23, 22, 21, 25, 
0, 35, 36, 3, 1, 2, 28, 27, 30, 29, 6, 7, 5, 10, 9, 32, 31, 11, 8, 12, 13, 14, 34, 33, 26, 24, 23, 22, 21, 25, 39, 38, 42, 40, 41, 17, 15, 18, 19, 20, 16, 37, 4, 
38, 42, 40, 41, 17, 15, 18, 19, 20, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 30, 29, 6, 7, 5, 10, 9, 32, 31, 11, 8, 12, 13, 14, 34, 33, 26, 24, 23, 22, 21, 25, 39, 
42, 40, 41, 17, 15, 18, 19, 20, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 30, 29, 6, 7, 5, 10, 9, 32, 31, 11, 8, 12, 13, 14, 34, 33, 26, 24, 23, 22, 21, 25, 39, 38, 
40, 41, 17, 15, 18, 19, 20, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 30, 29, 6, 7, 5, 10, 9, 32, 31, 11, 8, 12, 13, 14, 34, 33, 26, 24, 23, 22, 21, 25, 39, 38, 42, 
37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 30, 29, 6, 7, 5, 10, 9, 32, 31, 11, 8, 12, 13, 14, 34, 33, 26, 24, 23, 22, 21, 25, 39, 38, 42, 40, 41, 17, 15, 18, 19, 20, 16, 
11, 8, 12, 13, 14, 34, 33, 26, 24, 23, 22, 21, 25, 39, 38, 42, 40, 41, 17, 15, 18, 19, 20, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 30, 29, 6, 7, 5, 10, 9, 32, 31, 
40, 41, 17, 15, 18, 19, 20, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 30, 29, 6, 7, 5, 10, 9, 32, 31, 11, 8, 12, 13, 14, 34, 33, 26, 24, 23, 22, 21, 25, 39, 38, 42, 
34, 33, 26, 24, 23, 22, 21, 25, 39, 38, 42, 40, 41, 17, 15, 18, 19, 20, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 30, 29, 6, 7, 5, 10, 9, 32, 31, 11, 8, 12, 13, 14, 
17, 15, 18, 19, 20, 16, 37, 4, 0, 35, 36, 3, 1, 2, 28, 27, 30, 29, 6, 7, 5, 10, 9, 32, 31, 11, 8, 12, 13, 14, 34, 33, 26, 24, 23, 22, 21, 25, 39, 38, 42, 40, 41, 
