Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
7, 6, 12, 13, 14, 33, 34, 17, 15, 16, 18, 19, 20, 10, 8, 9, 11, 31, 32, 29, 30, 27, 28, 1, 3, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 
12, 13, 14, 33, 34, 17, 15, 16, 18, 19, 20, 10, 8, 9, 11, 31, 32, 29, 30, 27, 28, 1, 3, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 
8, 9, 11, 31, 32, 29, 30, 27, 28, 1, 3, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 12, 13, 14, 33, 34, 17, 15, 16, 18, 19, 20, 10, 
2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 12, 13, 14, 33, 34, 17, 15, 16, 18, 19, 20, 10, 8, 9, 11, 31, 32, 29, 30, 27, 28, 1, 3, 
12, 13, 14, 33, 34, 17, 15, 16, 18, 19, 20, 10, 8, 9, 11, 32, 31, 29, 30, 27, 28, 1, 3, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 
26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 12, 13, 14, 33, 34, 17, 15, 16, 18, 19, 20, 10, 8, 9, 11, 31, 32, 29, 30, 27, 28, 1, 3, 2, 36, 37, 38, 39, 41, 40, 42, 
40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 12, 13, 14, 33, 34, 17, 15, 16, 18, 19, 20, 10, 8, 9, 11, 31, 32, 29, 30, 27, 28, 1, 3, 2, 36, 37, 38, 39, 41, 
8, 9, 11, 31, 32, 29, 30, 27, 28, 1, 3, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 12, 34, 14, 33, 13, 17, 15, 16, 18, 19, 20, 10, 
9, 8, 10, 20, 19, 18, 16, 15, 17, 34, 33, 14, 13, 12, 6, 7, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 42, 40, 41, 39, 38, 37, 36, 2, 3, 1, 28, 27, 30, 29, 32, 31, 11, 
28, 27, 30, 29, 32, 31, 11, 9, 8, 10, 20, 19, 18, 16, 15, 17, 34, 33, 14, 13, 12, 6, 7, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 42, 40, 41, 39, 38, 37, 36, 2, 3, 1, 
30, 29, 32, 31, 11, 9, 8, 10, 20, 19, 18, 16, 15, 17, 34, 33, 14, 13, 12, 6, 7, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 37, 36, 2, 3, 1, 28, 27, 
27, 30, 29, 32, 31, 11, 9, 8, 10, 20, 19, 18, 16, 15, 17, 34, 33, 14, 13, 12, 6, 7, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 42, 40, 41, 39, 38, 37, 36, 2, 3, 1, 28, 
0, 35, 23, 22, 21, 24, 25, 26, 40, 42, 41, 39, 38, 37, 36, 2, 3, 1, 28, 27, 30, 29, 32, 31, 11, 9, 8, 10, 20, 19, 18, 16, 15, 17, 34, 33, 14, 13, 12, 6, 7, 5, 4, 
6, 7, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 42, 40, 41, 39, 38, 37, 36, 2, 3, 1, 28, 27, 30, 29, 32, 31, 11, 9, 8, 10, 20, 19, 18, 16, 15, 17, 34, 33, 14, 13, 12, 
28, 27, 30, 29, 32, 31, 9, 11, 8, 10, 20, 19, 18, 16, 15, 17, 34, 33, 14, 13, 12, 6, 7, 5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 42, 40, 41, 39, 38, 37, 36, 2, 3, 1, 
5, 4, 0, 35, 23, 22, 21, 24, 25, 26, 42, 40, 41, 39, 38, 37, 36, 2, 3, 1, 28, 27, 30, 29, 32, 31, 11, 9, 8, 10, 20, 19, 18, 16, 15, 17, 34, 33, 14, 13, 12, 6, 7, 
