Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
23, 22, 24, 27, 28, 29, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 16, 17, 15, 13, 12, 14, 34, 33, 5, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 
29, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 16, 17, 15, 13, 12, 14, 34, 33, 5, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 
28, 29, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 16, 17, 15, 13, 12, 14, 34, 33, 5, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 
28, 29, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 16, 17, 15, 13, 12, 14, 34, 33, 5, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 
18, 19, 16, 17, 15, 13, 12, 14, 34, 33, 5, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 29, 30, 32, 31, 10, 11, 8, 9, 20, 
41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 29, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 16, 17, 15, 13, 12, 14, 34, 33, 5, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 
8, 9, 20, 18, 19, 16, 17, 15, 13, 12, 14, 34, 33, 5, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 29, 30, 32, 31, 10, 11, 
14, 12, 13, 34, 33, 5, 6, 7, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 29, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 16, 17, 15, 
12, 14, 34, 33, 5, 6, 7, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 29, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 16, 17, 15, 13, 
24, 27, 28, 29, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 16, 17, 15, 13, 12, 14, 34, 33, 5, 6, 7, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 
22, 24, 27, 28, 29, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 16, 17, 15, 13, 12, 14, 34, 33, 5, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 
16, 17, 15, 13, 12, 14, 34, 33, 5, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 29, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 
21, 23, 22, 24, 27, 28, 29, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 16, 17, 15, 13, 12, 14, 34, 33, 5, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 
9, 20, 18, 19, 16, 17, 15, 13, 12, 14, 34, 33, 5, 6, 7, 2, 1, 3, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 29, 30, 32, 31, 10, 11, 8, 
3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 29, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 16, 17, 15, 13, 12, 14, 34, 33, 5, 6, 7, 2, 
34, 33, 5, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 29, 30, 32, 31, 10, 11, 8, 9, 20, 18, 19, 16, 17, 15, 13, 12, 14, 
28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 
34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 
29, 27, 28, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 
30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 
27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 
24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 
33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 
9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 
25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 
22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 
37, 4, 0, 35, 36, 3, 1, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 
32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 
9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 
3, 1, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 
34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 
10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 13, 12, 14, 15, 17, 16, 19, 18, 20, 9, 8, 11, 
31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 
16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 3, 1, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 
8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 3, 1, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 
13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 
6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 
42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 
7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 
37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 
8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 
30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 3, 1, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 
21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 
22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 
2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 3, 1, 
13, 15, 17, 16, 19, 18, 20, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 
8, 11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 
11, 10, 31, 32, 30, 29, 28, 27, 24, 22, 23, 21, 25, 26, 42, 40, 41, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 5, 33, 34, 14, 12, 13, 15, 17, 16, 19, 18, 20, 9, 8, 
