Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 13, 12, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 29, 30, 
31, 32, 9, 8, 10, 11, 6, 5, 29, 30, 7, 3, 2, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 18, 20, 19, 13, 12, 14, 33, 34, 
31, 32, 9, 8, 10, 11, 6, 5, 29, 30, 7, 3, 2, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 19, 20, 18, 13, 12, 14, 33, 34, 
6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 18, 20, 19, 13, 12, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 29, 30, 
6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 12, 13, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 29, 30, 
28, 17, 15, 16, 20, 18, 19, 12, 13, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 29, 30, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 
3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 12, 13, 14, 33, 34, 31, 32, 11, 8, 10, 9, 5, 29, 30, 6, 7, 2, 
25, 21, 22, 23, 24, 27, 28, 17, 16, 15, 18, 20, 19, 12, 13, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 29, 30, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 
21, 22, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 13, 12, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 29, 30, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 
35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 12, 13, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 6, 30, 29, 7, 2, 3, 1, 36, 
29, 30, 5, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 12, 14, 13, 33, 34, 31, 32, 9, 8, 10, 11, 6, 
7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 16, 15, 18, 20, 19, 13, 12, 14, 33, 34, 9, 32, 31, 8, 10, 11, 5, 29, 30, 6, 
37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 13, 12, 14, 33, 34, 11, 32, 9, 8, 10, 31, 5, 29, 30, 6, 7, 2, 3, 1, 36, 35, 0, 4, 
11, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 
32, 31, 34, 33, 13, 14, 12, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 
30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 13, 14, 12, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 
32, 31, 34, 33, 13, 14, 12, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 
32, 31, 34, 33, 13, 14, 12, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 
14, 12, 13, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 
38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 18, 20, 19, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 
9, 32, 31, 34, 33, 13, 14, 12, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 
10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 
4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 13, 14, 12, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 
15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 18, 20, 19, 16, 
2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 
36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 
18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 13, 12, 19, 
14, 12, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 13, 
30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 13, 14, 12, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 
41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 
42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 19, 20, 18, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 
18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 19, 
25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 19, 20, 18, 15, 16, 17, 28, 27, 24, 23, 22, 21, 
5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 19, 20, 18, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 
39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 13, 14, 12, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 
25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 18, 20, 19, 16, 15, 17, 28, 27, 24, 23, 22, 21, 
24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 13, 12, 19, 18, 20, 16, 15, 17, 28, 27, 
29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 13, 12, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 
17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 13, 14, 12, 19, 18, 20, 16, 15, 
32, 31, 34, 33, 13, 14, 12, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 
2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 
28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 13, 14, 12, 19, 18, 20, 16, 15, 17, 
26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 19, 20, 18, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 
28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 13, 14, 12, 19, 18, 20, 16, 15, 17, 
35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 13, 14, 12, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 
35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 
33, 14, 12, 13, 19, 20, 18, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 
16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 31, 9, 32, 8, 34, 33, 14, 12, 13, 19, 18, 20, 
1, 36, 35, 0, 4, 7, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 18, 20, 19, 13, 12, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 29, 30, 6, 37, 2, 3, 
11, 10, 8, 9, 32, 31, 34, 33, 14, 13, 19, 20, 18, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 12, 
29, 30, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 19, 16, 20, 18, 15, 12, 14, 13, 33, 34, 31, 32, 9, 8, 10, 11, 5, 
29, 30, 3, 7, 2, 6, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 12, 14, 13, 33, 34, 31, 32, 9, 8, 10, 11, 5, 
7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 18, 15, 16, 20, 19, 13, 12, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 29, 30, 6, 
3, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 13, 12, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 29, 30, 6, 7, 2, 37, 1, 36, 35, 0, 4, 
40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 5, 15, 16, 18, 20, 19, 13, 12, 14, 33, 34, 31, 32, 9, 8, 10, 11, 17, 29, 30, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 
15, 16, 18, 20, 19, 13, 12, 14, 33, 2, 31, 32, 9, 8, 10, 11, 5, 6, 30, 29, 7, 34, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 
2, 7, 6, 30, 29, 5, 11, 10, 8, 13, 32, 31, 34, 33, 14, 12, 9, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 
14, 12, 13, 18, 20, 19, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 3, 
10, 11, 5, 29, 30, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 12, 32, 13, 33, 34, 31, 14, 9, 8, 
28, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 6, 17, 15, 16, 20, 18, 19, 9, 12, 14, 33, 34, 31, 32, 13, 8, 10, 11, 5, 29, 30, 
13, 12, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 10, 8, 9, 32, 31, 34, 33, 14, 7, 6, 30, 29, 5, 11, 2, 
10, 11, 5, 29, 30, 6, 7, 2, 3, 1, 36, 35, 0, 4, 24, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 37, 27, 28, 17, 15, 16, 20, 18, 19, 12, 14, 13, 33, 34, 31, 32, 9, 8, 
5, 11, 10, 8, 9, 32, 31, 1, 33, 14, 12, 13, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 34, 3, 2, 7, 6, 30, 29, 
3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 31, 16, 20, 18, 19, 12, 13, 14, 33, 34, 15, 32, 9, 8, 10, 11, 5, 29, 30, 6, 7, 2, 
16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 19, 34, 33, 14, 12, 13, 31, 18, 20, 
10, 11, 5, 29, 30, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 31, 16, 20, 18, 19, 12, 14, 13, 33, 34, 15, 32, 9, 8, 
29, 30, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 10, 20, 18, 19, 12, 14, 13, 33, 34, 31, 32, 9, 8, 16, 11, 5, 
6, 7, 2, 3, 1, 36, 37, 0, 4, 35, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 9, 12, 14, 33, 34, 31, 32, 13, 8, 10, 11, 5, 29, 30, 
12, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 29, 30, 6, 7, 2, 3, 1, 23, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 36, 24, 27, 28, 17, 15, 16, 18, 20, 19, 13, 
1, 36, 35, 3, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 18, 20, 19, 13, 12, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 29, 30, 6, 7, 2, 0, 
3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 31, 18, 19, 12, 13, 14, 33, 34, 20, 32, 9, 8, 10, 11, 5, 29, 30, 6, 7, 2, 
37, 4, 0, 35, 36, 1, 15, 2, 7, 6, 30, 29, 5, 11, 10, 8, 9, 32, 31, 34, 33, 14, 13, 12, 19, 18, 20, 16, 3, 17, 28, 27, 24, 23, 22, 21, 25, 26, 41, 40, 42, 39, 38, 
23, 38, 39, 42, 40, 41, 26, 25, 21, 22, 37, 24, 27, 28, 17, 15, 16, 20, 18, 19, 13, 12, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 29, 30, 6, 7, 2, 3, 1, 36, 35, 0, 4, 
11, 10, 8, 26, 32, 31, 34, 33, 14, 12, 13, 19, 18, 20, 16, 15, 17, 28, 27, 24, 23, 22, 21, 25, 9, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 2, 7, 6, 30, 29, 5, 
40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 18, 34, 19, 13, 12, 14, 33, 20, 31, 32, 9, 8, 10, 11, 5, 29, 30, 6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 
29, 30, 6, 7, 0, 3, 1, 36, 35, 2, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 12, 14, 13, 33, 34, 31, 32, 9, 8, 10, 11, 5, 
7, 2, 3, 1, 36, 35, 0, 5, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 16, 15, 18, 20, 19, 13, 12, 14, 33, 34, 31, 32, 9, 8, 10, 11, 4, 29, 30, 6, 
3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 8, 27, 28, 17, 15, 16, 20, 18, 19, 12, 13, 14, 33, 34, 31, 32, 9, 24, 10, 11, 5, 29, 30, 6, 7, 2, 
0, 4, 37, 38, 39, 42, 40, 41, 26, 29, 21, 22, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 13, 12, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 25, 30, 6, 7, 2, 3, 1, 36, 35, 
6, 7, 2, 3, 1, 36, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 34, 27, 28, 17, 15, 16, 20, 18, 19, 12, 13, 14, 33, 24, 31, 32, 9, 8, 10, 11, 5, 29, 30, 
0, 22, 37, 38, 39, 42, 40, 41, 26, 25, 21, 4, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 13, 12, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 29, 30, 6, 7, 2, 3, 1, 36, 35, 
40, 41, 26, 25, 21, 4, 23, 24, 27, 28, 17, 15, 16, 18, 20, 19, 13, 12, 14, 33, 34, 31, 32, 9, 8, 10, 11, 5, 29, 30, 6, 7, 2, 3, 1, 36, 35, 0, 22, 37, 38, 39, 42, 
3, 1, 36, 8, 0, 4, 37, 38, 39, 42, 40, 41, 26, 25, 21, 22, 23, 24, 27, 28, 17, 15, 16, 20, 18, 19, 12, 13, 14, 33, 34, 31, 32, 9, 35, 10, 11, 5, 29, 30, 6, 7, 2, 
38, 27, 4, 0, 21, 36, 1, 3, 2, 7, 6, 30, 29, 18, 19, 10, 8, 9, 32, 31, 34, 33, 14, 12, 13, 11, 20, 5, 15, 16, 17, 28, 37, 24, 23, 22, 35, 25, 26, 41, 40, 42, 39, 
