Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 
27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 
6, 7, 29, 30, 33, 34, 14, 13, 12, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 
39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 13, 12, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 
38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 
20, 17, 16, 15, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 
31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 
14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 17, 16, 15, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 
8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 
30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 
25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 10, 8, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 
39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 34, 33, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 
42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 
19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 13, 12, 9, 8, 10, 31, 32, 11, 18, 
42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 
29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 
4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 
38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 
34, 14, 13, 12, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 
36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 17, 16, 15, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 
0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 13, 12, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 
23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 17, 16, 15, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 
19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 
2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 
12, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 13, 
24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 
12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 2, 1, 36, 35, 0, 4, 5, 6, 29, 7, 30, 33, 34, 14, 
2, 3, 27, 1, 36, 35, 0, 4, 5, 6, 7, 29, 30, 33, 34, 14, 12, 13, 9, 8, 10, 11, 32, 31, 18, 19, 20, 15, 16, 17, 37, 38, 39, 42, 41, 40, 26, 25, 21, 22, 23, 24, 28, 
8, 9, 13, 12, 14, 34, 33, 30, 29, 7, 6, 5, 4, 0, 35, 36, 1, 2, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 41, 42, 39, 38, 37, 17, 16, 15, 20, 19, 18, 31, 32, 11, 10, 
40, 41, 42, 39, 38, 37, 17, 16, 15, 20, 19, 18, 31, 32, 11, 10, 8, 9, 13, 12, 14, 34, 33, 30, 29, 7, 6, 5, 4, 0, 35, 36, 1, 2, 3, 27, 28, 24, 23, 22, 21, 25, 26, 
34, 33, 30, 29, 7, 6, 5, 4, 0, 35, 36, 1, 2, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 41, 42, 39, 38, 37, 17, 16, 15, 20, 19, 18, 31, 32, 11, 10, 8, 9, 12, 13, 14, 
