Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
0, 4, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 37, 6, 7, 5, 8, 11, 32, 31, 10, 9, 19, 18, 20, 15, 17, 16, 14, 12, 13, 33, 34, 29, 30, 28, 27, 2, 1, 3, 36, 35, 
28, 27, 2, 1, 3, 36, 35, 0, 4, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 37, 6, 7, 5, 8, 11, 32, 31, 10, 9, 19, 18, 20, 15, 17, 16, 14, 12, 13, 33, 34, 29, 30, 
36, 35, 0, 4, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 37, 6, 7, 5, 8, 11, 32, 31, 10, 9, 19, 18, 20, 15, 17, 16, 14, 12, 13, 33, 34, 29, 30, 28, 27, 2, 1, 3, 
6, 7, 5, 8, 11, 32, 31, 10, 9, 19, 18, 20, 15, 17, 16, 14, 12, 13, 33, 34, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 37, 
6, 7, 5, 8, 11, 32, 31, 10, 9, 19, 18, 20, 15, 17, 16, 14, 12, 13, 33, 34, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 37, 
6, 7, 5, 8, 11, 32, 31, 10, 9, 19, 18, 20, 15, 17, 16, 14, 12, 13, 33, 34, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 37, 
18, 20, 15, 17, 16, 14, 12, 13, 33, 34, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 37, 6, 7, 5, 8, 31, 32, 11, 10, 9, 19, 
28, 27, 2, 1, 3, 36, 35, 0, 4, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 37, 6, 7, 5, 8, 11, 32, 31, 10, 9, 19, 18, 20, 15, 17, 16, 14, 12, 13, 33, 34, 29, 30, 
4, 25, 21, 23, 22, 24, 26, 41, 40, 42, 38, 39, 37, 6, 7, 5, 8, 11, 32, 31, 10, 9, 19, 18, 20, 15, 17, 16, 14, 12, 13, 33, 34, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 
23, 22, 24, 26, 41, 40, 42, 38, 39, 37, 6, 7, 5, 8, 11, 32, 31, 10, 9, 19, 18, 20, 15, 17, 16, 14, 12, 13, 33, 34, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 25, 21, 
