Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
8, 9, 10, 11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 17, 20, 18, 19, 16, 15, 14, 12, 13, 33, 34, 
24, 28, 27, 3, 1, 2, 17, 20, 18, 19, 16, 15, 14, 12, 13, 33, 34, 8, 9, 10, 11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 
35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 17, 20, 18, 19, 16, 15, 14, 12, 13, 33, 34, 8, 9, 10, 11, 32, 31, 29, 30, 5, 6, 7, 36, 
5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 17, 19, 18, 20, 16, 15, 14, 12, 13, 33, 34, 8, 9, 10, 11, 32, 31, 29, 30, 
26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 17, 20, 18, 19, 16, 15, 14, 12, 13, 33, 34, 8, 9, 10, 11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 
24, 28, 27, 1, 3, 2, 17, 19, 18, 20, 16, 15, 14, 12, 13, 33, 34, 8, 9, 10, 11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 
14, 12, 13, 33, 34, 8, 9, 10, 11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 17, 19, 18, 20, 16, 15, 
37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 17, 20, 18, 19, 16, 15, 14, 12, 13, 33, 34, 8, 9, 10, 11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 
23, 24, 28, 27, 3, 1, 2, 17, 20, 18, 19, 16, 15, 14, 12, 13, 33, 34, 8, 9, 10, 11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 
40, 42, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 17, 20, 18, 19, 16, 15, 14, 12, 13, 33, 34, 8, 9, 10, 11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 
11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 17, 20, 18, 19, 16, 15, 13, 12, 14, 33, 34, 8, 9, 10, 
20, 18, 19, 16, 15, 14, 12, 13, 33, 34, 32, 11, 10, 9, 8, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 17, 
41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 17, 19, 18, 20, 16, 15, 14, 12, 13, 33, 34, 32, 11, 10, 9, 8, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 
34, 10, 9, 8, 11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 17, 19, 18, 20, 16, 15, 14, 12, 13, 33, 
40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 17, 20, 18, 19, 16, 15, 14, 12, 13, 33, 34, 8, 9, 10, 11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 
16, 15, 14, 12, 13, 33, 34, 8, 9, 10, 11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 17, 20, 18, 19, 
8, 9, 10, 11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 17, 20, 18, 19, 16, 15, 14, 12, 33, 13, 34, 
18, 19, 16, 15, 13, 12, 14, 33, 34, 8, 9, 10, 11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 2, 27, 3, 1, 28, 17, 20, 
6, 7, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 17, 20, 18, 19, 16, 15, 14, 12, 13, 33, 34, 8, 9, 10, 11, 32, 31, 29, 30, 5, 
25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 17, 20, 18, 19, 16, 15, 14, 12, 13, 33, 34, 32, 11, 10, 9, 8, 31, 29, 30, 5, 6, 7, 2, 1, 3, 27, 28, 24, 23, 22, 21, 
21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 8, 9, 10, 11, 32, 34, 33, 13, 12, 14, 15, 16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 
38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 9, 8, 34, 33, 14, 12, 13, 15, 16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 
32, 11, 10, 9, 8, 34, 33, 13, 12, 14, 15, 16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 
21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 9, 8, 34, 33, 13, 12, 14, 15, 16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 
19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 9, 8, 34, 33, 13, 12, 14, 15, 16, 
34, 33, 13, 12, 14, 15, 16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 9, 8, 
5, 30, 29, 31, 32, 11, 10, 9, 8, 34, 33, 13, 12, 14, 15, 16, 20, 18, 19, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 
19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 9, 8, 34, 33, 13, 12, 14, 15, 16, 
9, 8, 34, 33, 13, 12, 14, 15, 16, 20, 18, 19, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 
32, 11, 10, 9, 8, 34, 33, 14, 12, 13, 15, 16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 
40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 9, 8, 34, 33, 13, 12, 14, 15, 16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 
15, 16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 9, 8, 34, 33, 13, 12, 14, 
9, 8, 34, 33, 13, 12, 14, 15, 16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 
16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 9, 8, 34, 33, 13, 12, 14, 15, 
34, 33, 14, 12, 13, 15, 16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 9, 8, 
18, 19, 16, 15, 13, 12, 14, 33, 34, 8, 9, 10, 11, 32, 31, 29, 30, 5, 6, 7, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 24, 23, 22, 28, 27, 3, 1, 2, 17, 20, 
8, 34, 33, 13, 12, 14, 15, 16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 9, 
4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 9, 8, 34, 33, 13, 12, 14, 15, 16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 
11, 10, 9, 8, 34, 33, 13, 12, 14, 15, 16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 
23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 9, 8, 34, 33, 13, 12, 14, 15, 16, 20, 18, 19, 17, 2, 1, 3, 27, 28, 24, 
33, 13, 12, 14, 15, 16, 19, 18, 20, 17, 2, 1, 3, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 7, 6, 5, 30, 29, 31, 32, 11, 10, 9, 8, 34, 
