Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
5, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 17, 16, 15, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 8, 11, 9, 10, 7, 6, 30, 29, 
5, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 8, 11, 9, 10, 7, 6, 30, 29, 
38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 8, 11, 9, 10, 7, 6, 30, 29, 5, 37, 
32, 8, 11, 9, 10, 7, 6, 30, 29, 5, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 
24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 8, 11, 9, 10, 7, 6, 30, 29, 5, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 
5, 37, 38, 39, 41, 40, 42, 26, 25, 21, 23, 22, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 8, 11, 9, 10, 7, 6, 30, 29, 
32, 8, 11, 9, 10, 7, 6, 30, 29, 5, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 
14, 12, 13, 33, 34, 31, 32, 8, 11, 9, 10, 7, 6, 30, 29, 5, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 15, 16, 17, 18, 19, 20, 
32, 8, 11, 9, 10, 7, 6, 30, 29, 5, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 
31, 32, 8, 11, 10, 9, 7, 6, 30, 29, 5, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 
21, 23, 22, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 8, 11, 9, 10, 7, 6, 30, 29, 5, 37, 38, 39, 40, 41, 42, 26, 25, 
36, 35, 0, 4, 15, 16, 17, 18, 19, 20, 14, 12, 13, 33, 34, 31, 32, 8, 11, 9, 10, 7, 6, 30, 29, 5, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 3, 2, 1, 
27, 28, 3, 2, 1, 36, 35, 0, 4, 15, 16, 17, 18, 19, 20, 13, 12, 14, 33, 34, 31, 32, 8, 11, 9, 10, 7, 6, 30, 29, 5, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 
20, 14, 12, 13, 33, 34, 31, 32, 8, 11, 9, 10, 7, 6, 30, 29, 5, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 27, 28, 2, 3, 1, 36, 35, 0, 4, 15, 16, 17, 18, 19, 
