Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
17, 7, 6, 5, 10, 11, 8, 9, 31, 32, 29, 30, 33, 34, 13, 12, 14, 26, 25, 21, 23, 22, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 15, 16, 19, 20, 18, 
37, 38, 39, 42, 41, 40, 15, 16, 19, 20, 18, 17, 7, 6, 5, 10, 11, 8, 9, 31, 32, 29, 30, 33, 34, 13, 12, 14, 26, 25, 21, 23, 22, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 
38, 39, 42, 41, 40, 15, 16, 19, 20, 18, 17, 7, 6, 5, 10, 11, 8, 9, 31, 32, 29, 30, 33, 34, 13, 12, 14, 26, 25, 21, 23, 22, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 
14, 26, 25, 21, 23, 22, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 15, 16, 19, 20, 18, 17, 7, 6, 5, 10, 11, 8, 9, 31, 32, 29, 30, 33, 34, 13, 12, 
14, 26, 25, 21, 23, 22, 24, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 15, 16, 19, 20, 18, 17, 7, 6, 5, 10, 11, 8, 9, 31, 32, 29, 30, 33, 34, 13, 12, 
2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 16, 19, 20, 18, 17, 7, 6, 5, 10, 11, 8, 9, 31, 32, 29, 30, 33, 34, 14, 12, 13, 26, 25, 21, 23, 22, 24, 27, 28, 1, 3, 
41, 40, 15, 16, 19, 20, 18, 17, 7, 6, 5, 10, 11, 8, 9, 31, 32, 29, 30, 33, 34, 13, 12, 14, 26, 25, 21, 23, 22, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 42, 
38, 39, 40, 41, 42, 15, 16, 19, 20, 18, 17, 7, 6, 5, 10, 11, 8, 9, 31, 32, 29, 30, 33, 34, 13, 12, 14, 26, 25, 21, 23, 22, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 
11, 8, 9, 31, 32, 29, 30, 33, 34, 13, 12, 14, 26, 25, 21, 23, 22, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 15, 16, 19, 20, 18, 17, 7, 6, 5, 10, 
36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 15, 16, 19, 20, 18, 17, 7, 6, 5, 10, 11, 8, 9, 31, 32, 29, 30, 33, 34, 13, 12, 14, 26, 25, 21, 23, 22, 24, 27, 28, 1, 3, 2, 
20, 18, 17, 7, 6, 5, 10, 11, 8, 9, 31, 32, 29, 30, 33, 34, 13, 12, 14, 26, 25, 21, 23, 22, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 15, 16, 19, 
4, 37, 38, 39, 42, 41, 40, 15, 16, 19, 20, 18, 17, 7, 6, 5, 10, 11, 8, 9, 31, 32, 29, 30, 33, 34, 14, 12, 13, 26, 25, 21, 23, 22, 24, 27, 28, 1, 3, 2, 36, 35, 0, 
25, 21, 23, 22, 24, 27, 28, 1, 3, 2, 36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 15, 16, 19, 20, 18, 17, 33, 6, 5, 10, 11, 8, 9, 31, 32, 29, 30, 7, 34, 13, 12, 14, 26, 
36, 35, 0, 4, 37, 38, 39, 42, 41, 40, 15, 16, 19, 20, 18, 17, 7, 6, 5, 10, 11, 8, 29, 31, 32, 9, 30, 33, 34, 13, 12, 14, 26, 25, 21, 23, 22, 24, 27, 28, 1, 3, 2, 
24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 15, 16, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 
33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 16, 15, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 13, 12, 14, 34, 
20, 19, 16, 15, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 
0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 16, 15, 40, 41, 42, 39, 38, 37, 4, 
38, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 16, 15, 40, 41, 42, 39, 
9, 10, 5, 6, 7, 17, 18, 20, 19, 16, 15, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 11, 8, 
3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 16, 15, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 2, 
29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 16, 15, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 
40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 16, 15, 
15, 16, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 
34, 33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 16, 15, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 
37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 16, 15, 40, 41, 42, 39, 38, 
28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 16, 15, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 2, 3, 1, 
38, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 11, 8, 9, 10, 5, 6, 7, 17, 18, 20, 19, 16, 15, 40, 41, 42, 39, 
23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 11, 8, 9, 10, 5, 6, 7, 17, 18, 20, 19, 16, 15, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 
32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 15, 16, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 
4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 16, 15, 40, 41, 42, 39, 38, 37, 
36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 16, 15, 40, 41, 42, 39, 38, 37, 4, 0, 35, 
19, 16, 15, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 14, 12, 13, 34, 33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 
16, 15, 40, 41, 42, 39, 38, 37, 4, 0, 35, 36, 2, 3, 1, 28, 27, 24, 22, 23, 21, 25, 26, 13, 12, 14, 34, 33, 30, 29, 32, 31, 9, 8, 11, 10, 5, 6, 7, 17, 18, 20, 19, 
