Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 41, 42, 16, 15, 17, 19, 18, 20, 14, 13, 12, 34, 33, 32, 31, 11, 8, 9, 10, 5, 7, 6, 30, 29, 28, 
24, 26, 25, 39, 38, 40, 41, 42, 16, 15, 17, 19, 18, 20, 14, 13, 12, 34, 33, 32, 31, 11, 8, 9, 10, 5, 7, 6, 30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 
32, 31, 11, 8, 9, 10, 5, 7, 6, 30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 41, 42, 16, 15, 17, 19, 18, 20, 14, 13, 12, 34, 33, 
3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 41, 42, 16, 15, 17, 19, 18, 20, 14, 13, 12, 34, 33, 32, 31, 11, 8, 9, 10, 5, 7, 6, 30, 29, 28, 27, 2, 
42, 16, 15, 17, 19, 18, 20, 14, 13, 12, 34, 33, 32, 31, 11, 8, 9, 10, 5, 7, 6, 30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 41, 
31, 11, 8, 9, 10, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 41, 42, 16, 15, 17, 19, 18, 20, 14, 13, 12, 34, 33, 32, 
40, 41, 42, 16, 15, 17, 19, 18, 20, 14, 13, 12, 34, 33, 32, 31, 11, 8, 9, 10, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 
14, 13, 12, 34, 33, 32, 31, 11, 8, 9, 10, 5, 7, 6, 30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 41, 42, 16, 15, 17, 19, 18, 20, 
4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 41, 42, 16, 15, 17, 19, 18, 20, 14, 13, 12, 34, 33, 32, 31, 11, 8, 9, 10, 5, 7, 6, 30, 29, 28, 27, 2, 3, 1, 36, 37, 
41, 42, 16, 15, 17, 19, 18, 20, 14, 13, 12, 34, 33, 32, 31, 11, 8, 9, 10, 5, 7, 6, 30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 
9, 10, 5, 7, 6, 30, 29, 28, 27, 2, 3, 1, 36, 37, 4, 0, 35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 41, 42, 16, 15, 17, 19, 18, 20, 14, 13, 12, 34, 33, 32, 31, 11, 8, 
35, 23, 22, 21, 24, 26, 25, 39, 38, 40, 41, 42, 16, 15, 17, 19, 18, 20, 14, 13, 12, 34, 33, 32, 31, 11, 8, 9, 10, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 37, 4, 0, 
