Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 17, 15, 16, 19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 2, 3, 36, 24, 25, 21, 22, 23, 
18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 10, 9, 8, 6, 5, 7, 30, 29, 27, 28, 1, 2, 3, 36, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 17, 15, 16, 19, 
18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 2, 3, 36, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 17, 15, 16, 19, 
18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 10, 9, 8, 6, 5, 7, 30, 29, 27, 28, 1, 2, 3, 36, 24, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 17, 15, 16, 19, 
35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 17, 15, 16, 19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 2, 3, 36, 24, 25, 21, 22, 23, 
40, 41, 26, 17, 15, 16, 19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 2, 3, 36, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 42, 
35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 17, 15, 16, 19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 2, 3, 36, 24, 25, 21, 22, 23, 
19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 8, 10, 9, 6, 5, 7, 30, 29, 27, 28, 1, 3, 2, 36, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 17, 15, 16, 
31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 2, 3, 36, 24, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 17, 15, 16, 19, 18, 20, 14, 12, 13, 33, 34, 32, 
35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 17, 15, 16, 19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 2, 3, 36, 24, 25, 21, 22, 23, 
35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 17, 15, 16, 19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 2, 3, 36, 24, 25, 21, 22, 23, 
18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 2, 3, 36, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 17, 15, 16, 19, 
13, 33, 34, 32, 31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 3, 2, 36, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 17, 15, 16, 19, 18, 20, 14, 12, 
37, 39, 38, 42, 40, 41, 26, 17, 15, 16, 19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 3, 2, 36, 24, 25, 21, 22, 23, 35, 0, 4, 
14, 12, 13, 33, 34, 32, 31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 3, 2, 36, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 17, 15, 16, 19, 18, 20, 
23, 35, 0, 4, 37, 38, 39, 42, 40, 41, 26, 17, 15, 16, 19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 2, 3, 36, 24, 25, 21, 22, 
21, 22, 23, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 17, 15, 16, 19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 8, 10, 9, 6, 5, 7, 30, 29, 27, 28, 1, 3, 2, 36, 24, 25, 
26, 17, 15, 16, 19, 18, 20, 14, 12, 13, 33, 34, 32, 31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 2, 3, 36, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 42, 40, 41, 
32, 31, 11, 10, 8, 9, 6, 5, 7, 30, 29, 27, 28, 1, 3, 2, 36, 24, 25, 21, 22, 23, 35, 0, 4, 37, 39, 38, 42, 40, 41, 26, 17, 15, 16, 19, 18, 20, 14, 12, 13, 33, 34, 
