Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
3, 2, 1, 28, 27, 30, 29, 5, 6, 16, 17, 19, 18, 20, 15, 12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 
19, 18, 20, 15, 12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 27, 30, 29, 5, 6, 16, 17, 
1, 28, 27, 30, 29, 5, 6, 16, 17, 19, 18, 20, 15, 12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 
23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 16, 17, 19, 18, 20, 15, 12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 
41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 27, 30, 29, 5, 6, 13, 33, 34, 14, 12, 15, 16, 17, 20, 18, 19, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 
12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 16, 17, 19, 18, 20, 15, 
5, 6, 16, 17, 18, 19, 20, 15, 12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 
12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 16, 17, 19, 18, 20, 15, 
12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 1, 2, 28, 27, 29, 30, 5, 6, 16, 17, 19, 18, 20, 15, 
18, 20, 17, 16, 15, 12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 19, 
2, 1, 28, 27, 29, 30, 5, 6, 16, 17, 19, 18, 20, 15, 12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 
12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 27, 30, 29, 5, 6, 16, 17, 19, 18, 20, 15, 
23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 27, 30, 29, 5, 6, 16, 17, 19, 18, 20, 15, 12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 
41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 27, 28, 30, 29, 5, 6, 16, 17, 19, 18, 20, 15, 12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 
17, 18, 19, 20, 15, 12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 16, 
4, 0, 35, 36, 3, 2, 1, 28, 27, 30, 29, 5, 6, 16, 17, 19, 18, 20, 15, 12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 
29, 5, 6, 16, 17, 19, 18, 20, 15, 12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 27, 30, 
9, 10, 8, 13, 33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 29, 30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 21, 22, 23, 25, 37, 7, 11, 31, 32, 
10, 8, 13, 33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 9, 
9, 10, 8, 13, 33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 
33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 9, 10, 8, 13, 
10, 8, 13, 33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 9, 
24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 9, 10, 8, 13, 33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 29, 30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 
26, 24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 9, 10, 8, 13, 33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 
12, 15, 20, 18, 19, 17, 16, 6, 5, 29, 30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 9, 10, 8, 13, 33, 34, 14, 
7, 11, 31, 32, 9, 10, 8, 13, 33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 
24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 9, 10, 8, 13, 33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 
14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 29, 30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 9, 10, 8, 13, 33, 34, 
20, 18, 19, 17, 16, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 9, 10, 8, 13, 33, 34, 14, 12, 15, 
30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 9, 10, 8, 13, 33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 29, 
33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 9, 10, 8, 13, 
2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 9, 10, 8, 13, 33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 30, 29, 27, 28, 1, 
35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 9, 10, 8, 13, 33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 
9, 10, 8, 13, 33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 
6, 5, 30, 29, 27, 28, 1, 2, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 7, 11, 31, 32, 9, 10, 8, 13, 33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 
7, 11, 31, 32, 9, 10, 8, 13, 33, 34, 14, 12, 15, 20, 18, 19, 17, 16, 6, 5, 30, 29, 27, 28, 2, 1, 3, 36, 35, 0, 4, 39, 38, 40, 42, 41, 26, 24, 23, 22, 21, 25, 37, 
21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 6, 29, 30, 5, 27, 16, 17, 19, 18, 20, 15, 12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 
21, 22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 9, 16, 17, 19, 18, 20, 15, 12, 14, 34, 33, 13, 8, 10, 6, 32, 31, 11, 7, 37, 25, 
22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 16, 17, 19, 18, 20, 15, 12, 14, 34, 33, 9, 8, 10, 13, 32, 31, 11, 7, 37, 25, 21, 
22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 3, 2, 1, 28, 27, 29, 30, 5, 6, 16, 17, 19, 18, 20, 15, 12, 14, 34, 33, 10, 8, 13, 9, 32, 31, 11, 7, 37, 25, 21, 
22, 23, 24, 26, 41, 42, 40, 38, 39, 4, 0, 35, 36, 5, 2, 1, 28, 27, 29, 30, 3, 6, 16, 17, 19, 18, 20, 15, 12, 14, 34, 33, 13, 8, 10, 9, 32, 31, 11, 7, 37, 25, 21, 
