Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 33, 34, 32, 31, 11, 9, 10, 8, 
37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 33, 34, 32, 31, 10, 11, 9, 8, 
37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 33, 34, 32, 31, 10, 9, 11, 8, 
37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 33, 34, 31, 32, 10, 9, 11, 8, 
37, 38, 39, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 33, 34, 31, 32, 10, 9, 11, 8, 
12, 13, 14, 33, 34, 32, 31, 10, 9, 11, 8, 37, 38, 39, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 
6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 13, 12, 14, 34, 33, 31, 32, 10, 9, 11, 8, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 7, 
34, 31, 32, 10, 9, 11, 8, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 33, 
36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 33, 34, 32, 31, 10, 9, 11, 8, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 
33, 34, 31, 32, 10, 9, 11, 8, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 
7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 33, 34, 31, 32, 10, 9, 11, 8, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 
36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 33, 34, 32, 31, 10, 9, 11, 8, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 
13, 14, 33, 34, 32, 31, 10, 9, 11, 8, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 
22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 33, 34, 31, 32, 10, 9, 11, 8, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 
37, 38, 39, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 33, 34, 31, 32, 10, 9, 11, 8, 
1, 2, 36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 33, 34, 32, 31, 10, 9, 11, 8, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 3, 
7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 33, 34, 32, 31, 10, 9, 11, 8, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 
16, 20, 18, 19, 17, 12, 13, 14, 33, 34, 32, 31, 10, 9, 11, 8, 37, 38, 39, 40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 2, 1, 3, 36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 
40, 41, 42, 26, 25, 21, 23, 22, 24, 28, 27, 3, 1, 2, 36, 35, 0, 4, 7, 6, 5, 30, 29, 15, 16, 20, 18, 19, 17, 12, 13, 14, 33, 34, 31, 32, 10, 9, 11, 8, 37, 38, 39, 
