Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
7, 5, 6, 2, 3, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 29, 30, 32, 31, 10, 9, 8, 11, 20, 18, 19, 15, 17, 16, 13, 34, 33, 12, 14, 
39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 29, 30, 32, 31, 10, 9, 8, 11, 20, 18, 19, 15, 17, 16, 13, 34, 33, 12, 14, 6, 5, 7, 2, 3, 1, 36, 35, 0, 4, 37, 
37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 29, 30, 32, 31, 10, 9, 8, 11, 20, 18, 19, 15, 17, 16, 13, 34, 33, 12, 14, 6, 5, 7, 2, 3, 1, 36, 35, 0, 4, 
11, 20, 18, 19, 15, 17, 16, 13, 34, 33, 12, 14, 6, 5, 7, 2, 3, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 29, 30, 32, 31, 10, 9, 8, 
11, 20, 18, 19, 15, 17, 16, 13, 34, 33, 12, 14, 6, 5, 7, 2, 3, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 29, 30, 32, 31, 10, 9, 8, 
41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 29, 30, 32, 31, 10, 9, 8, 11, 20, 18, 19, 15, 17, 16, 13, 34, 33, 12, 14, 6, 5, 7, 2, 3, 1, 36, 35, 0, 4, 37, 39, 38, 
6, 5, 7, 2, 3, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 29, 30, 32, 31, 10, 9, 8, 11, 20, 18, 19, 15, 17, 16, 13, 34, 33, 12, 14, 
21, 22, 23, 24, 28, 27, 29, 30, 32, 31, 10, 9, 8, 11, 20, 18, 19, 15, 17, 16, 13, 34, 33, 12, 14, 6, 5, 7, 2, 3, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 
21, 22, 23, 24, 28, 27, 29, 30, 32, 31, 10, 9, 8, 11, 20, 18, 19, 15, 17, 16, 13, 34, 33, 12, 14, 6, 5, 7, 2, 3, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 
32, 31, 10, 9, 8, 11, 20, 18, 19, 15, 17, 16, 13, 34, 33, 12, 14, 6, 5, 7, 2, 3, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 29, 30, 
31, 8, 9, 10, 11, 20, 18, 19, 15, 17, 16, 13, 34, 33, 12, 14, 6, 5, 7, 2, 3, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 29, 30, 32, 
12, 14, 6, 5, 7, 2, 3, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 26, 25, 21, 22, 23, 24, 28, 27, 29, 30, 32, 31, 10, 9, 8, 11, 20, 18, 19, 15, 17, 16, 13, 34, 33, 
7, 5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 1, 3, 2, 
4, 0, 35, 36, 1, 3, 2, 7, 5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 
1, 3, 2, 7, 5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 
24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 1, 3, 2, 7, 5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 
16, 17, 15, 19, 18, 20, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 1, 3, 2, 7, 5, 6, 14, 12, 33, 34, 13, 
5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 10, 9, 8, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 1, 3, 2, 7, 
9, 10, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 1, 3, 2, 7, 5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 8, 
4, 0, 35, 36, 1, 3, 2, 7, 5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 
14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 1, 3, 2, 6, 5, 7, 
39, 37, 4, 0, 35, 36, 1, 3, 2, 7, 5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 
4, 0, 35, 36, 1, 3, 2, 7, 5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 10, 9, 8, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 
37, 4, 0, 35, 36, 1, 3, 2, 7, 5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 
42, 41, 38, 39, 37, 4, 0, 35, 36, 1, 3, 2, 7, 5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 25, 26, 40, 
25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 1, 3, 2, 7, 5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 
24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 1, 3, 2, 7, 5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 
2, 7, 5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 10, 9, 8, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 4, 0, 35, 36, 1, 3, 
4, 0, 35, 36, 1, 3, 2, 7, 5, 6, 14, 12, 33, 34, 13, 16, 17, 15, 19, 18, 20, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 24, 23, 22, 21, 25, 26, 40, 42, 41, 38, 39, 37, 
