Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
6, 17, 19, 20, 18, 16, 15, 14, 12, 13, 34, 33, 31, 32, 8, 11, 10, 9, 30, 29, 28, 27, 2, 3, 1, 36, 37, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 
6, 17, 19, 20, 18, 16, 15, 14, 12, 13, 33, 34, 31, 32, 8, 11, 10, 9, 30, 29, 28, 27, 2, 3, 1, 36, 37, 38, 39, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 
6, 17, 19, 20, 18, 16, 15, 14, 12, 13, 34, 33, 31, 32, 8, 11, 10, 9, 30, 29, 28, 27, 2, 3, 1, 36, 37, 38, 39, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 
6, 17, 19, 20, 18, 16, 15, 14, 12, 13, 33, 34, 31, 32, 9, 11, 10, 8, 30, 29, 28, 27, 2, 3, 1, 36, 37, 38, 39, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 
6, 17, 19, 20, 18, 16, 15, 14, 12, 13, 34, 33, 31, 32, 8, 11, 10, 9, 30, 29, 28, 27, 2, 3, 1, 36, 37, 39, 38, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 
30, 29, 28, 27, 2, 3, 1, 36, 37, 38, 39, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 17, 19, 20, 18, 16, 15, 14, 12, 13, 34, 33, 31, 32, 8, 11, 10, 9, 6, 7, 5, 
6, 17, 19, 20, 18, 16, 15, 14, 12, 13, 34, 33, 31, 32, 8, 11, 10, 9, 29, 30, 28, 27, 2, 3, 1, 36, 37, 38, 39, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 
42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 17, 19, 20, 18, 16, 15, 14, 12, 13, 34, 33, 31, 32, 8, 11, 10, 9, 30, 29, 28, 27, 2, 3, 1, 36, 37, 38, 39, 41, 
8, 11, 10, 9, 30, 29, 28, 27, 2, 3, 1, 36, 37, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 5, 7, 6, 17, 19, 20, 18, 16, 15, 14, 12, 13, 34, 33, 31, 32, 
15, 14, 12, 13, 34, 33, 31, 32, 8, 11, 10, 9, 30, 29, 28, 27, 2, 3, 1, 36, 37, 38, 39, 41, 42, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 19, 20, 18, 16, 17, 
