Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 13, 14, 33, 34, 12, 17, 15, 16, 20, 18, 19, 10, 9, 8, 11, 31, 32, 30, 29, 27, 28, 1, 3, 2, 36, 37, 39, 38, 40, 42, 41, 26, 
13, 14, 33, 34, 12, 17, 15, 16, 20, 18, 19, 10, 9, 8, 11, 31, 32, 30, 29, 27, 28, 1, 3, 2, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 
35, 0, 4, 6, 5, 7, 13, 14, 33, 34, 12, 17, 15, 16, 20, 18, 19, 10, 9, 8, 11, 31, 32, 30, 29, 27, 28, 1, 3, 2, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 
19, 10, 9, 8, 11, 31, 32, 30, 29, 27, 28, 1, 3, 2, 36, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 13, 14, 33, 34, 12, 17, 15, 16, 20, 18, 
14, 33, 34, 12, 17, 15, 16, 20, 18, 19, 10, 9, 8, 11, 31, 32, 30, 29, 27, 28, 1, 3, 2, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 13, 
15, 16, 20, 18, 19, 10, 9, 8, 11, 31, 32, 30, 6, 27, 28, 1, 3, 2, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 29, 5, 7, 13, 14, 33, 34, 12, 17, 
40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 30, 13, 14, 33, 34, 12, 17, 15, 16, 20, 18, 19, 10, 9, 8, 11, 31, 32, 7, 29, 27, 28, 1, 3, 2, 36, 37, 39, 38, 
5, 6, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 2, 3, 1, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 19, 18, 20, 16, 15, 17, 12, 34, 33, 14, 13, 7, 
12, 34, 33, 14, 13, 7, 5, 6, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 2, 3, 1, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 19, 18, 20, 16, 15, 17, 
24, 26, 42, 41, 40, 38, 39, 37, 36, 2, 3, 1, 28, 27, 29, 30, 32, 31, 11, 8, 9, 10, 19, 18, 20, 16, 15, 17, 12, 34, 33, 14, 13, 7, 5, 6, 4, 0, 35, 22, 23, 21, 25, 
29, 30, 32, 31, 11, 8, 9, 10, 19, 18, 20, 16, 15, 17, 12, 34, 33, 14, 13, 7, 5, 6, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 2, 3, 1, 28, 27, 
9, 10, 19, 18, 20, 16, 15, 17, 12, 34, 33, 14, 13, 7, 5, 6, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 41, 40, 38, 39, 37, 36, 2, 3, 1, 28, 27, 29, 30, 32, 31, 11, 8, 
30, 32, 31, 11, 8, 9, 10, 19, 18, 20, 16, 15, 17, 12, 34, 33, 14, 13, 7, 5, 6, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 2, 3, 1, 28, 27, 29, 
11, 8, 9, 10, 19, 18, 20, 16, 15, 17, 12, 34, 33, 14, 13, 7, 5, 6, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 2, 3, 1, 28, 27, 29, 30, 32, 31, 
32, 31, 11, 8, 9, 10, 19, 18, 20, 16, 15, 17, 12, 34, 33, 14, 13, 7, 5, 6, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 38, 39, 37, 36, 2, 3, 1, 28, 27, 29, 30, 
