Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 
32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 33, 34, 31, 
22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 
22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 
19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 18, 20, 
36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 
37, 38, 39, 40, 41, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 
20, 18, 19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 
37, 38, 39, 40, 41, 42, 16, 18, 20, 19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 
2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 
7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 18, 20, 19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 
33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 
32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 33, 34, 31, 
37, 38, 39, 40, 41, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 
21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 
41, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 
6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 
15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 20, 18, 19, 
8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 20, 18, 19, 15, 17, 14, 13, 12, 33, 34, 31, 32, 
15, 17, 14, 13, 12, 33, 34, 31, 32, 8, 9, 10, 11, 6, 5, 7, 29, 30, 26, 25, 21, 23, 22, 24, 27, 28, 3, 1, 2, 36, 35, 0, 4, 37, 38, 39, 40, 41, 42, 16, 18, 20, 19, 
