Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
21, 23, 22, 35, 0, 4, 36, 1, 2, 3, 27, 28, 30, 29, 7, 6, 5, 15, 17, 16, 19, 18, 20, 12, 13, 14, 34, 33, 32, 31, 10, 11, 8, 9, 37, 38, 39, 41, 42, 40, 26, 24, 25, 
3, 27, 28, 30, 29, 7, 6, 5, 15, 17, 16, 19, 18, 20, 12, 13, 14, 34, 33, 32, 31, 10, 11, 8, 9, 37, 38, 39, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 36, 1, 2, 
0, 4, 36, 1, 2, 3, 27, 28, 30, 29, 7, 6, 5, 15, 17, 16, 19, 18, 20, 12, 13, 14, 34, 33, 32, 31, 10, 11, 8, 9, 37, 38, 39, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 
6, 5, 15, 17, 16, 19, 18, 20, 12, 13, 14, 34, 33, 32, 31, 10, 11, 8, 9, 37, 38, 39, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 36, 1, 2, 3, 27, 28, 30, 29, 7, 
36, 1, 2, 3, 27, 28, 30, 29, 7, 6, 5, 15, 17, 16, 19, 18, 20, 12, 13, 14, 34, 33, 32, 31, 10, 11, 8, 9, 37, 38, 39, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
36, 1, 2, 3, 27, 28, 30, 29, 7, 6, 5, 17, 15, 16, 19, 18, 20, 12, 13, 14, 34, 33, 32, 31, 10, 11, 8, 9, 37, 38, 39, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
12, 13, 14, 34, 33, 32, 31, 10, 11, 8, 9, 37, 38, 39, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 36, 1, 2, 3, 27, 28, 30, 29, 7, 6, 5, 15, 17, 16, 19, 18, 20, 
2, 3, 27, 28, 30, 29, 7, 6, 5, 15, 17, 16, 19, 18, 20, 12, 13, 14, 34, 33, 32, 31, 10, 11, 8, 9, 37, 38, 39, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 36, 1, 
39, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 36, 1, 2, 3, 27, 28, 30, 29, 7, 6, 5, 15, 17, 16, 19, 18, 20, 12, 13, 14, 34, 33, 32, 31, 10, 11, 8, 9, 37, 38, 
14, 34, 33, 32, 31, 10, 11, 8, 9, 37, 38, 39, 41, 42, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 36, 1, 2, 3, 27, 28, 30, 29, 7, 6, 5, 15, 17, 16, 19, 18, 20, 12, 13, 
