Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
17, 15, 20, 19, 18, 16, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 5, 6, 7, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 26, 24, 21, 23, 22, 25, 38, 39, 40, 41, 42, 
5, 6, 7, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 26, 24, 21, 23, 22, 25, 38, 39, 40, 41, 42, 17, 15, 20, 19, 18, 16, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 
17, 15, 20, 19, 18, 16, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 5, 6, 7, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 26, 24, 21, 23, 22, 25, 38, 39, 40, 41, 42, 
37, 5, 6, 7, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 26, 24, 21, 23, 22, 25, 38, 39, 40, 41, 42, 17, 15, 20, 19, 18, 16, 28, 27, 3, 1, 2, 36, 35, 0, 4, 
8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 26, 24, 21, 23, 22, 25, 38, 39, 40, 41, 42, 17, 15, 20, 19, 18, 16, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 5, 6, 7, 11, 10, 9, 
38, 39, 40, 41, 42, 17, 15, 20, 19, 18, 16, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 5, 6, 7, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 26, 24, 21, 23, 22, 25, 
1, 2, 36, 35, 0, 4, 37, 5, 6, 7, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 26, 24, 21, 23, 22, 25, 38, 39, 40, 41, 42, 17, 15, 20, 19, 18, 16, 28, 27, 3, 
41, 42, 17, 15, 20, 19, 18, 16, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 5, 6, 7, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 26, 24, 21, 23, 22, 25, 38, 39, 40, 
15, 20, 19, 18, 16, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 5, 6, 7, 11, 10, 9, 8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 26, 24, 21, 23, 22, 25, 38, 39, 40, 41, 42, 17, 
8, 32, 31, 30, 29, 33, 34, 12, 13, 14, 26, 24, 21, 23, 22, 25, 38, 39, 40, 41, 42, 17, 15, 20, 19, 18, 16, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 5, 6, 7, 11, 10, 9, 
