Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
10, 9, 11, 31, 32, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 27, 28, 1, 3, 5, 7, 6, 30, 29, 34, 33, 12, 13, 14, 17, 15, 16, 20, 18, 19, 8, 
24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 27, 28, 1, 3, 5, 7, 6, 30, 29, 34, 33, 12, 13, 14, 17, 16, 15, 20, 18, 19, 8, 10, 9, 11, 31, 32, 39, 38, 42, 40, 41, 26, 25, 
26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 27, 28, 1, 3, 5, 7, 6, 30, 29, 34, 33, 12, 13, 14, 17, 15, 16, 20, 18, 19, 8, 10, 9, 11, 31, 32, 39, 38, 42, 40, 41, 
17, 16, 15, 20, 18, 19, 8, 10, 9, 11, 31, 32, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 27, 28, 1, 3, 5, 7, 6, 30, 29, 34, 33, 12, 13, 14, 
39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 27, 28, 1, 3, 5, 7, 6, 30, 29, 34, 33, 12, 13, 14, 17, 16, 15, 20, 18, 19, 8, 10, 9, 11, 31, 32, 
23, 22, 35, 0, 4, 37, 36, 2, 27, 28, 1, 3, 5, 7, 6, 30, 29, 34, 33, 12, 13, 14, 17, 16, 15, 20, 18, 19, 8, 10, 9, 11, 31, 32, 39, 38, 42, 40, 41, 26, 25, 24, 21, 
16, 15, 20, 18, 19, 8, 10, 9, 11, 31, 32, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 27, 28, 1, 3, 5, 7, 6, 30, 29, 34, 33, 12, 13, 14, 17, 
13, 14, 17, 16, 15, 20, 18, 19, 8, 10, 9, 11, 31, 32, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 27, 28, 1, 3, 5, 7, 6, 30, 29, 34, 33, 12, 
28, 1, 3, 5, 7, 6, 30, 29, 34, 33, 12, 13, 14, 17, 16, 15, 20, 18, 19, 8, 10, 9, 11, 31, 32, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 27, 
11, 31, 32, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 27, 28, 1, 3, 5, 7, 6, 30, 29, 34, 33, 12, 13, 14, 17, 15, 16, 20, 18, 19, 8, 10, 9, 
