Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 5, 7, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 15, 17, 16, 
17, 16, 18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 5, 7, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 15, 
24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 15, 17, 16, 18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 5, 7, 37, 36, 3, 1, 2, 28, 27, 
19, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 5, 7, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 15, 17, 16, 18, 20, 
42, 41, 15, 17, 16, 18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 7, 30, 29, 5, 6, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 
9, 6, 30, 29, 5, 7, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 15, 17, 16, 18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 10, 8, 11, 
30, 29, 5, 7, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 15, 17, 16, 18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 6, 
36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 15, 17, 16, 18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 5, 7, 37, 
12, 14, 13, 34, 33, 32, 31, 10, 8, 11, 9, 6, 30, 29, 5, 7, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 15, 17, 16, 18, 20, 19, 
1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 15, 17, 16, 18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 5, 7, 37, 36, 3, 
29, 5, 7, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 15, 17, 16, 18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 
41, 15, 17, 16, 18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 5, 7, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 
35, 0, 4, 39, 38, 40, 42, 41, 15, 17, 16, 18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 10, 8, 11, 9, 6, 30, 29, 5, 7, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 
5, 7, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 15, 17, 16, 18, 20, 19, 12, 14, 13, 34, 33, 31, 32, 8, 10, 11, 9, 6, 30, 29, 
18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 11, 10, 8, 9, 6, 30, 29, 5, 7, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 15, 17, 16, 
42, 41, 15, 17, 16, 18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 7, 30, 29, 5, 6, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 
39, 38, 40, 42, 41, 15, 17, 16, 18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 5, 7, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 4, 
4, 39, 38, 40, 42, 41, 15, 17, 16, 18, 20, 19, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 5, 7, 37, 36, 3, 1, 2, 28, 27, 24, 26, 25, 21, 22, 23, 35, 0, 
24, 26, 25, 21, 22, 23, 35, 0, 4, 39, 38, 40, 42, 41, 15, 17, 16, 18, 20, 19, 5, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 6, 30, 29, 12, 7, 37, 36, 3, 1, 2, 28, 27, 
15, 41, 42, 40, 38, 39, 4, 0, 35, 23, 22, 21, 25, 26, 24, 27, 28, 2, 1, 3, 36, 37, 7, 5, 29, 30, 6, 9, 11, 8, 10, 31, 32, 33, 34, 13, 14, 12, 19, 20, 18, 16, 17, 
27, 28, 2, 1, 3, 36, 37, 7, 5, 29, 30, 6, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 19, 20, 18, 16, 17, 15, 41, 42, 40, 38, 39, 4, 0, 35, 23, 22, 21, 25, 26, 24, 
1, 3, 36, 37, 7, 5, 29, 30, 6, 9, 11, 8, 10, 31, 32, 33, 34, 13, 14, 12, 19, 20, 18, 16, 17, 15, 41, 42, 40, 38, 39, 4, 0, 35, 23, 22, 21, 25, 26, 24, 27, 28, 2, 
2, 1, 3, 36, 37, 7, 5, 29, 30, 6, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 19, 20, 18, 16, 17, 15, 41, 42, 40, 38, 39, 4, 0, 35, 23, 22, 21, 25, 26, 24, 27, 28, 
8, 10, 31, 32, 33, 34, 13, 14, 12, 19, 20, 18, 16, 17, 15, 41, 42, 40, 38, 39, 4, 0, 35, 23, 22, 21, 25, 26, 24, 27, 28, 2, 1, 3, 36, 37, 7, 5, 29, 30, 6, 9, 11, 
35, 23, 22, 21, 25, 26, 24, 27, 28, 2, 1, 3, 36, 37, 7, 5, 29, 30, 6, 9, 11, 8, 10, 31, 32, 33, 34, 13, 14, 12, 19, 20, 18, 16, 17, 15, 41, 42, 40, 38, 39, 4, 0, 
11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 19, 20, 18, 16, 17, 15, 41, 42, 40, 38, 39, 4, 0, 35, 23, 22, 21, 25, 26, 24, 27, 28, 2, 1, 3, 36, 37, 7, 5, 29, 30, 6, 9, 
31, 32, 33, 34, 13, 14, 12, 19, 20, 18, 16, 17, 15, 41, 42, 40, 38, 39, 4, 0, 35, 23, 22, 21, 25, 26, 24, 27, 28, 2, 1, 3, 36, 37, 6, 5, 29, 30, 7, 9, 11, 10, 8, 
26, 24, 27, 28, 2, 1, 3, 36, 37, 7, 5, 29, 30, 6, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 19, 20, 18, 16, 17, 15, 41, 42, 40, 38, 39, 4, 0, 35, 23, 22, 21, 25, 
27, 28, 2, 1, 3, 36, 37, 7, 5, 29, 30, 6, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 19, 20, 18, 16, 17, 15, 41, 42, 40, 38, 39, 4, 0, 35, 23, 22, 21, 25, 26, 24, 
13, 14, 12, 19, 20, 18, 16, 17, 15, 41, 42, 40, 38, 39, 4, 0, 35, 23, 22, 21, 25, 26, 24, 27, 28, 2, 1, 3, 36, 37, 7, 5, 29, 30, 6, 9, 11, 10, 8, 31, 32, 33, 34, 
3, 36, 37, 7, 5, 29, 30, 6, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 19, 20, 18, 16, 17, 15, 41, 42, 40, 38, 39, 4, 0, 35, 23, 22, 21, 25, 26, 24, 27, 28, 2, 1, 
