Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 
28, 3, 36, 35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 
34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 
17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 
16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 
25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 
10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 
35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 
34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 
21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 25, 26, 24, 
28, 3, 36, 35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 13, 12, 14, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 
37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 
34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 
36, 35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 
25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 
15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 
10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 
26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 25, 
26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 25, 
2, 27, 28, 3, 36, 35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 
29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 20, 19, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 
35, 0, 4, 37, 25, 26, 24, 21, 23, 22, 38, 39, 42, 41, 40, 15, 17, 18, 19, 20, 16, 33, 34, 14, 12, 13, 11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 27, 28, 3, 36, 
