Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
31, 32, 11, 8, 9, 10, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 42, 40, 41, 38, 39, 4, 0, 35, 36, 1, 2, 3, 28, 27, 30, 29, 34, 33, 12, 13, 14, 15, 17, 16, 19, 18, 20, 
22, 24, 26, 42, 40, 41, 38, 39, 4, 0, 35, 36, 1, 2, 3, 28, 27, 30, 29, 34, 33, 12, 13, 14, 15, 17, 16, 19, 18, 20, 31, 32, 11, 8, 9, 10, 5, 6, 7, 37, 25, 21, 23, 
36, 1, 2, 3, 28, 27, 30, 29, 34, 33, 12, 13, 14, 15, 17, 16, 19, 18, 20, 31, 32, 11, 8, 9, 10, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 42, 40, 41, 38, 39, 4, 0, 35, 
5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 42, 40, 41, 38, 39, 4, 0, 35, 36, 1, 2, 3, 28, 27, 30, 29, 34, 33, 12, 13, 14, 15, 17, 16, 19, 18, 20, 31, 32, 11, 8, 9, 10, 
17, 16, 19, 18, 20, 31, 32, 11, 8, 9, 10, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 42, 40, 41, 38, 39, 4, 0, 35, 36, 1, 2, 3, 28, 27, 30, 29, 34, 33, 12, 13, 14, 15, 
22, 24, 26, 42, 40, 41, 38, 39, 4, 0, 35, 36, 1, 2, 3, 28, 27, 30, 29, 34, 33, 12, 13, 14, 15, 17, 16, 19, 18, 20, 31, 32, 11, 8, 9, 10, 5, 6, 7, 37, 25, 21, 23, 
20, 31, 32, 11, 8, 9, 10, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 42, 41, 40, 38, 39, 4, 0, 35, 36, 1, 2, 3, 28, 27, 30, 29, 34, 33, 12, 13, 14, 15, 17, 16, 19, 18, 
40, 41, 38, 39, 4, 0, 35, 36, 1, 2, 3, 27, 28, 30, 29, 34, 33, 12, 13, 14, 15, 17, 16, 19, 18, 20, 31, 32, 11, 8, 9, 10, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 42, 
21, 23, 22, 24, 26, 42, 40, 41, 38, 39, 4, 0, 35, 36, 1, 2, 3, 28, 27, 30, 29, 34, 33, 12, 13, 14, 15, 17, 16, 19, 18, 20, 31, 32, 11, 8, 9, 10, 5, 6, 7, 37, 25, 
38, 39, 4, 0, 35, 36, 1, 2, 3, 28, 27, 30, 29, 34, 33, 12, 13, 14, 15, 17, 16, 19, 18, 20, 31, 32, 11, 8, 9, 10, 5, 6, 7, 37, 25, 21, 23, 22, 24, 26, 42, 40, 41, 
21, 23, 22, 24, 26, 42, 40, 41, 38, 39, 4, 0, 35, 36, 1, 2, 3, 28, 27, 30, 29, 12, 33, 34, 13, 14, 15, 17, 16, 19, 18, 20, 31, 32, 11, 8, 9, 10, 5, 6, 7, 37, 25, 
24, 26, 42, 40, 41, 38, 39, 4, 0, 35, 36, 1, 2, 3, 28, 27, 30, 29, 14, 33, 12, 13, 34, 15, 17, 16, 19, 18, 20, 31, 32, 11, 8, 9, 10, 5, 6, 7, 37, 25, 21, 23, 22, 
11, 32, 31, 20, 18, 19, 16, 17, 15, 14, 13, 12, 33, 34, 29, 30, 27, 28, 3, 2, 1, 36, 35, 0, 4, 39, 38, 41, 40, 42, 26, 24, 22, 23, 21, 25, 37, 7, 6, 5, 10, 9, 8, 
41, 40, 42, 26, 24, 22, 23, 21, 25, 37, 7, 6, 5, 10, 9, 8, 11, 32, 31, 20, 18, 19, 16, 17, 15, 14, 13, 12, 33, 34, 29, 30, 27, 28, 3, 2, 1, 36, 35, 0, 4, 39, 38, 
7, 6, 5, 10, 9, 8, 11, 32, 31, 20, 18, 19, 16, 17, 15, 14, 13, 12, 33, 34, 29, 30, 27, 28, 3, 2, 1, 36, 35, 0, 4, 39, 38, 41, 40, 42, 26, 24, 22, 23, 21, 25, 37, 
1, 36, 35, 0, 4, 39, 38, 41, 40, 42, 26, 24, 22, 23, 21, 25, 37, 7, 6, 5, 10, 9, 8, 11, 32, 31, 20, 18, 19, 16, 17, 15, 14, 13, 12, 33, 34, 29, 30, 27, 28, 3, 2, 
