Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 
34, 14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 17, 16, 12, 33, 
17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 
31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 16, 17, 12, 33, 34, 14, 13, 10, 9, 11, 8, 
32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 
18, 17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 
2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 
20, 19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 
38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 11, 9, 8, 31, 32, 30, 29, 7, 5, 6, 37, 
20, 19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 
24, 25, 21, 23, 22, 35, 0, 4, 2, 3, 36, 1, 28, 27, 15, 20, 19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 
15, 20, 19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 
19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 
13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 17, 16, 12, 33, 34, 14, 
42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 16, 20, 19, 18, 17, 15, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 
28, 27, 15, 20, 19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 3, 36, 1, 
30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 
42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 
14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 17, 16, 12, 33, 34, 
12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 3, 36, 1, 28, 27, 15, 20, 19, 18, 17, 16, 
4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 
35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 11, 9, 8, 31, 32, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 
30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 17, 16, 12, 33, 34, 14, 13, 10, 9, 11, 8, 31, 32, 
16, 12, 33, 34, 14, 13, 10, 9, 32, 8, 31, 11, 30, 29, 7, 5, 6, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 23, 22, 35, 0, 4, 2, 1, 36, 3, 28, 27, 15, 20, 19, 18, 17, 
19, 20, 15, 27, 28, 3, 36, 1, 2, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 6, 5, 7, 29, 30, 32, 31, 8, 11, 9, 10, 13, 14, 34, 33, 12, 16, 17, 18, 
10, 13, 14, 34, 33, 12, 16, 17, 18, 19, 20, 15, 27, 28, 3, 36, 1, 2, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 6, 5, 7, 29, 30, 32, 31, 8, 11, 9, 
0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 6, 5, 7, 29, 30, 32, 31, 8, 11, 9, 10, 13, 14, 34, 33, 12, 16, 17, 18, 19, 20, 15, 27, 28, 3, 36, 1, 2, 4, 
4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 6, 5, 7, 29, 30, 32, 31, 8, 9, 11, 10, 13, 14, 34, 33, 12, 16, 17, 18, 19, 20, 15, 27, 28, 3, 36, 1, 2, 
20, 15, 27, 28, 3, 36, 1, 2, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 6, 5, 7, 29, 30, 32, 31, 8, 9, 11, 10, 13, 14, 34, 33, 12, 16, 17, 18, 19, 
18, 19, 20, 15, 27, 28, 3, 36, 1, 2, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 6, 5, 7, 29, 30, 32, 31, 8, 11, 9, 10, 13, 14, 34, 33, 12, 16, 17, 
0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 6, 5, 7, 29, 30, 32, 31, 8, 11, 9, 10, 13, 14, 34, 33, 12, 16, 17, 18, 19, 20, 15, 27, 28, 3, 36, 1, 2, 4, 
35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 6, 5, 7, 29, 30, 32, 31, 8, 11, 9, 10, 13, 14, 34, 33, 12, 16, 17, 18, 19, 20, 15, 27, 28, 3, 36, 1, 2, 4, 0, 
14, 34, 33, 12, 16, 17, 18, 19, 20, 15, 27, 28, 3, 36, 1, 2, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 6, 5, 7, 29, 30, 32, 31, 8, 9, 11, 10, 13, 
39, 38, 37, 6, 5, 7, 29, 30, 32, 31, 8, 11, 9, 10, 13, 14, 34, 33, 12, 16, 17, 18, 19, 20, 15, 27, 28, 3, 36, 1, 2, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 
6, 5, 7, 29, 30, 32, 31, 8, 11, 9, 10, 13, 14, 34, 33, 12, 16, 17, 18, 19, 20, 15, 27, 28, 3, 36, 1, 2, 4, 0, 35, 22, 23, 21, 25, 24, 26, 40, 41, 42, 39, 38, 37, 
