Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 
3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 5, 7, 6, 30, 29, 27, 28, 1, 
11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 
40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 
3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 
30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 
42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 5, 7, 6, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 
24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 
38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 
15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 
41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 
25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 5, 7, 6, 30, 29, 27, 28, 1, 3, 2, 36, 37, 
11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 
25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 
24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 
39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 
42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 
37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 
32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 
29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 
40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 
34, 31, 32, 10, 11, 8, 9, 5, 7, 6, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 
3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 
24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 
17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 
3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 
7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 
2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 
41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 
0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 
11, 8, 9, 5, 7, 6, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 
14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 
26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 
42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 
27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 
30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 
8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 
34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 
37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 28, 1, 3, 2, 36, 
14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 5, 7, 6, 30, 29, 27, 28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 
28, 1, 3, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 9, 6, 7, 5, 30, 29, 27, 
9, 6, 5, 7, 30, 29, 28, 3, 1, 27, 2, 36, 37, 25, 24, 21, 22, 23, 35, 0, 4, 38, 39, 42, 40, 41, 26, 17, 15, 18, 19, 20, 16, 14, 13, 12, 33, 34, 31, 32, 10, 11, 8, 
1, 28, 27, 29, 30, 5, 7, 6, 9, 8, 11, 10, 32, 31, 34, 33, 12, 13, 14, 16, 20, 19, 18, 15, 17, 26, 41, 40, 42, 39, 38, 4, 0, 35, 23, 22, 21, 24, 25, 37, 36, 2, 3, 
14, 16, 20, 19, 18, 15, 17, 26, 41, 40, 42, 39, 38, 4, 0, 35, 23, 22, 21, 24, 25, 37, 36, 2, 3, 1, 28, 27, 29, 30, 5, 7, 6, 9, 8, 11, 10, 32, 31, 34, 33, 12, 13, 
7, 6, 9, 8, 11, 10, 32, 31, 34, 33, 12, 13, 14, 16, 20, 19, 18, 15, 17, 26, 41, 40, 42, 39, 38, 4, 0, 35, 23, 22, 21, 24, 25, 37, 36, 2, 3, 1, 28, 27, 29, 30, 5, 
34, 33, 12, 13, 14, 16, 20, 19, 18, 15, 17, 26, 41, 40, 42, 39, 38, 4, 0, 35, 23, 22, 21, 24, 25, 37, 36, 2, 3, 1, 28, 27, 29, 30, 5, 7, 6, 9, 8, 11, 10, 32, 31, 
22, 21, 24, 25, 37, 36, 2, 3, 1, 28, 27, 29, 30, 5, 7, 6, 9, 8, 11, 10, 32, 31, 34, 33, 12, 13, 14, 16, 20, 19, 18, 15, 17, 26, 41, 40, 42, 39, 38, 4, 0, 35, 23, 
