Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
9, 8, 11, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 
5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 9, 8, 11, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 
9, 8, 11, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 
31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 9, 8, 11, 10, 32, 
41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 9, 8, 11, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 39, 38, 
39, 38, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 9, 8, 11, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 
29, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 9, 8, 11, 10, 32, 31, 30, 
33, 14, 15, 17, 16, 20, 18, 19, 9, 8, 11, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 13, 12, 34, 
6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 9, 8, 11, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 
8, 11, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 9, 
39, 38, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 9, 8, 11, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 
38, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 9, 8, 11, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 39, 
5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 9, 8, 11, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 
8, 11, 10, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 9, 
31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 9, 8, 11, 10, 32, 
30, 29, 28, 27, 2, 1, 3, 36, 37, 39, 38, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 9, 8, 11, 10, 32, 31, 
3, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 5, 7, 6, 13, 12, 34, 33, 14, 15, 17, 16, 20, 18, 19, 9, 8, 11, 10, 32, 31, 30, 29, 28, 27, 2, 1, 
39, 37, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 11, 8, 9, 19, 18, 20, 16, 17, 15, 14, 33, 34, 12, 13, 6, 7, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 40, 41, 38, 
12, 13, 6, 7, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 40, 41, 38, 39, 37, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 11, 8, 9, 19, 18, 20, 16, 17, 15, 14, 33, 34, 
12, 13, 6, 7, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 40, 41, 38, 39, 37, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 11, 8, 9, 19, 18, 20, 16, 17, 15, 14, 33, 34, 
28, 29, 30, 31, 32, 10, 11, 8, 9, 19, 18, 20, 16, 17, 15, 14, 33, 34, 12, 13, 6, 7, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 40, 41, 38, 39, 37, 36, 3, 1, 2, 27, 
30, 31, 32, 10, 11, 8, 9, 19, 18, 20, 16, 17, 15, 14, 33, 34, 12, 13, 6, 7, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 37, 36, 3, 1, 2, 27, 28, 29, 
9, 19, 18, 20, 16, 17, 15, 14, 33, 34, 12, 13, 6, 7, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 40, 41, 38, 39, 37, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 11, 8, 
19, 18, 20, 16, 17, 15, 14, 33, 34, 12, 13, 6, 7, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 40, 41, 38, 39, 37, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 11, 8, 9, 
31, 32, 10, 11, 8, 9, 19, 18, 20, 16, 17, 15, 14, 33, 34, 12, 13, 6, 7, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 40, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 29, 30, 
21, 24, 25, 26, 42, 40, 41, 38, 39, 37, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 11, 8, 9, 19, 18, 20, 16, 17, 15, 14, 33, 34, 12, 13, 6, 7, 5, 4, 0, 35, 22, 23, 
35, 22, 23, 21, 24, 25, 26, 42, 40, 41, 38, 39, 37, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 11, 8, 9, 19, 18, 20, 16, 17, 15, 14, 33, 34, 12, 13, 6, 7, 5, 4, 0, 
14, 33, 34, 12, 13, 6, 7, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 40, 42, 38, 39, 37, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 11, 8, 9, 19, 18, 20, 16, 17, 15, 
41, 38, 39, 37, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 11, 8, 9, 19, 18, 20, 16, 17, 15, 14, 33, 34, 12, 13, 6, 7, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 40, 
2, 27, 28, 29, 30, 31, 32, 10, 11, 8, 9, 19, 18, 20, 16, 17, 15, 14, 33, 34, 12, 13, 6, 7, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 40, 41, 38, 39, 37, 36, 3, 1, 
19, 18, 20, 16, 17, 15, 14, 33, 34, 12, 13, 6, 7, 5, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 40, 41, 38, 39, 37, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 11, 8, 9, 
35, 22, 23, 21, 24, 25, 26, 42, 40, 41, 38, 39, 37, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 11, 8, 9, 19, 18, 20, 16, 17, 15, 14, 33, 34, 12, 13, 6, 7, 5, 4, 0, 
