Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 9, 31, 32, 11, 10, 8, 20, 18, 19, 15, 17, 16, 14, 13, 12, 33, 34, 29, 30, 28, 27, 1, 2, 3, 36, 37, 38, 39, 42, 40, 41, 26, 
41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 9, 31, 32, 11, 10, 8, 20, 18, 19, 15, 17, 16, 14, 13, 12, 33, 34, 29, 30, 28, 27, 1, 2, 3, 36, 37, 38, 39, 42, 40, 
7, 5, 6, 9, 31, 32, 11, 10, 8, 20, 18, 19, 15, 17, 16, 14, 13, 12, 33, 34, 29, 30, 28, 27, 1, 2, 3, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 
7, 5, 6, 9, 31, 32, 11, 10, 8, 20, 18, 19, 15, 17, 16, 14, 13, 12, 33, 34, 29, 30, 28, 27, 1, 2, 3, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 
18, 19, 15, 17, 16, 14, 13, 12, 33, 34, 29, 30, 28, 27, 1, 2, 3, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 9, 31, 32, 11, 10, 8, 20, 
13, 12, 33, 34, 29, 30, 28, 27, 1, 2, 3, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 9, 31, 32, 11, 10, 8, 20, 18, 19, 15, 17, 16, 14, 
19, 15, 17, 16, 14, 13, 12, 33, 34, 29, 30, 28, 27, 1, 2, 3, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 9, 31, 32, 11, 10, 8, 20, 18, 
17, 16, 14, 13, 12, 33, 34, 29, 30, 28, 27, 1, 2, 3, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 9, 31, 32, 11, 10, 8, 20, 18, 19, 15, 
34, 29, 30, 28, 27, 1, 2, 3, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 9, 31, 32, 11, 10, 8, 20, 18, 19, 15, 17, 16, 14, 13, 12, 33, 
37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 9, 31, 32, 11, 10, 8, 20, 18, 19, 15, 17, 16, 14, 13, 12, 33, 34, 29, 30, 28, 27, 1, 2, 3, 36, 
