Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 17, 20, 19, 18, 16, 15, 
17, 20, 19, 18, 16, 15, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 
10, 11, 8, 7, 6, 5, 30, 29, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 17, 20, 19, 18, 16, 15, 14, 13, 12, 33, 34, 31, 32, 9, 
10, 11, 8, 7, 6, 5, 30, 29, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 17, 20, 19, 18, 16, 15, 14, 13, 12, 34, 33, 31, 32, 9, 
25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 17, 20, 19, 18, 16, 15, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 39, 38, 42, 41, 40, 26, 
34, 33, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 17, 20, 19, 18, 16, 15, 14, 13, 12, 
16, 15, 14, 13, 12, 33, 34, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 39, 38, 42, 41, 40, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 17, 20, 19, 18, 
26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 17, 20, 19, 18, 16, 15, 14, 13, 34, 12, 33, 31, 32, 9, 10, 11, 8, 7, 6, 5, 30, 29, 39, 38, 42, 41, 40, 
24, 25, 26, 40, 41, 42, 38, 39, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 13, 14, 15, 16, 18, 19, 20, 17, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 22, 23, 21, 
9, 32, 31, 34, 33, 12, 13, 14, 15, 16, 18, 19, 20, 17, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 41, 42, 38, 39, 29, 30, 5, 6, 7, 8, 11, 10, 
26, 40, 41, 42, 38, 39, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 33, 34, 12, 13, 14, 15, 16, 18, 19, 20, 17, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 
15, 16, 18, 19, 20, 17, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 41, 42, 38, 39, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 13, 14, 
5, 6, 7, 8, 11, 10, 9, 32, 31, 33, 34, 12, 13, 14, 15, 16, 18, 19, 20, 17, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 41, 42, 38, 39, 29, 30, 
39, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 33, 34, 12, 13, 14, 15, 16, 18, 19, 20, 17, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 41, 42, 38, 
18, 19, 20, 17, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 40, 41, 42, 38, 39, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 13, 14, 15, 16, 
35, 22, 23, 21, 24, 25, 26, 40, 41, 42, 38, 39, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 33, 34, 12, 13, 14, 15, 16, 18, 19, 20, 17, 28, 27, 3, 1, 2, 36, 37, 4, 0, 
22, 23, 21, 24, 25, 26, 40, 41, 42, 38, 39, 29, 30, 5, 6, 7, 8, 11, 10, 9, 32, 31, 34, 33, 12, 13, 14, 15, 16, 18, 19, 20, 17, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 
