Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 
28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 
37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 
40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 
31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 
22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 
41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 
5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 
13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 
39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 
0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 
2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 
29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 
38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 
28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 42, 41, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 
11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 
5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 
23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 
14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 
19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 
40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 
12, 33, 34, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 
33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 
23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 
38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 
8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 
9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 
34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 
38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 
16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 
40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 
3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 
26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 29, 30, 28, 27, 1, 3, 2, 36, 24, 
32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 
1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 
40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 
26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 2, 36, 24, 
25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 27, 1, 3, 36, 2, 24, 26, 
31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 28, 2, 1, 3, 27, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 
28, 36, 24, 26, 25, 21, 22, 23, 35, 0, 4, 37, 38, 39, 40, 41, 42, 15, 17, 19, 20, 18, 16, 13, 14, 12, 33, 34, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 2, 27, 1, 3, 
21, 25, 26, 24, 36, 2, 3, 1, 27, 28, 29, 30, 6, 7, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 14, 13, 16, 18, 20, 19, 17, 15, 42, 41, 40, 39, 38, 37, 4, 0, 35, 23, 22, 
34, 33, 12, 14, 13, 16, 18, 20, 19, 17, 15, 42, 41, 40, 39, 38, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 3, 1, 27, 28, 29, 30, 6, 7, 5, 8, 10, 11, 9, 32, 31, 
7, 5, 8, 10, 11, 9, 32, 31, 34, 33, 12, 14, 13, 16, 18, 20, 19, 17, 15, 42, 41, 40, 39, 38, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 3, 1, 27, 28, 29, 30, 6, 
21, 25, 26, 24, 36, 2, 3, 1, 27, 28, 29, 30, 6, 7, 5, 8, 9, 11, 10, 32, 31, 34, 33, 12, 14, 13, 16, 18, 20, 19, 17, 15, 42, 41, 40, 39, 38, 37, 4, 0, 35, 23, 22, 
33, 12, 14, 13, 16, 18, 20, 19, 17, 15, 42, 41, 40, 39, 38, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 3, 1, 27, 28, 29, 30, 6, 7, 5, 8, 10, 11, 9, 32, 31, 34, 
29, 30, 6, 7, 5, 8, 10, 11, 9, 32, 31, 34, 33, 12, 14, 13, 16, 18, 20, 19, 17, 15, 42, 41, 40, 39, 38, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 3, 1, 27, 28, 
15, 42, 41, 40, 39, 38, 37, 4, 0, 35, 23, 22, 21, 25, 26, 24, 36, 2, 3, 1, 27, 28, 29, 30, 6, 7, 5, 8, 10, 11, 9, 32, 31, 34, 33, 12, 14, 13, 16, 18, 20, 19, 17, 
