Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
1, 3, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 42, 41, 40, 17, 15, 16, 18, 20, 19, 14, 12, 13, 34, 33, 31, 32, 9, 10, 8, 11, 7, 6, 5, 29, 30, 28, 27, 2, 
16, 18, 20, 19, 14, 12, 13, 34, 33, 31, 32, 9, 10, 8, 11, 7, 6, 5, 29, 30, 28, 27, 2, 1, 3, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 42, 41, 40, 17, 15, 
28, 27, 2, 1, 3, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 42, 41, 40, 17, 15, 16, 18, 20, 19, 14, 12, 13, 34, 33, 31, 32, 9, 10, 8, 11, 7, 6, 5, 29, 30, 
16, 18, 20, 19, 14, 12, 13, 34, 33, 31, 32, 9, 10, 11, 8, 7, 6, 5, 29, 30, 28, 27, 2, 1, 3, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 42, 41, 40, 17, 15, 
37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 42, 41, 40, 17, 15, 16, 18, 20, 19, 14, 12, 13, 34, 33, 31, 32, 9, 10, 8, 11, 7, 6, 5, 29, 30, 28, 27, 2, 1, 3, 36, 
38, 42, 41, 40, 17, 15, 16, 18, 20, 19, 14, 12, 13, 34, 33, 31, 32, 9, 10, 8, 11, 7, 6, 5, 29, 30, 28, 27, 2, 1, 3, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 
16, 18, 20, 19, 14, 12, 13, 34, 33, 31, 32, 9, 10, 8, 11, 7, 6, 5, 29, 30, 27, 28, 2, 1, 3, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 42, 41, 40, 17, 15, 
13, 34, 33, 31, 32, 9, 10, 8, 11, 7, 6, 5, 29, 30, 28, 27, 2, 1, 3, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 42, 41, 40, 17, 15, 16, 18, 20, 19, 14, 12, 
5, 29, 30, 28, 27, 3, 1, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 42, 41, 40, 17, 15, 16, 18, 20, 19, 14, 12, 13, 34, 33, 31, 32, 9, 10, 11, 8, 7, 6, 
19, 14, 12, 34, 13, 33, 31, 32, 9, 10, 11, 8, 7, 6, 5, 29, 30, 28, 27, 2, 1, 3, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 42, 41, 40, 17, 15, 16, 18, 20, 
16, 18, 20, 19, 14, 12, 13, 34, 33, 31, 32, 9, 10, 11, 8, 7, 6, 5, 29, 30, 28, 1, 2, 27, 3, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 42, 41, 40, 17, 15, 
19, 14, 12, 13, 34, 33, 31, 32, 9, 10, 8, 11, 7, 6, 5, 29, 30, 1, 27, 2, 28, 3, 36, 37, 4, 0, 35, 22, 23, 21, 24, 26, 25, 39, 38, 42, 41, 40, 17, 15, 16, 18, 20, 
21, 23, 22, 35, 0, 4, 37, 36, 3, 1, 2, 27, 28, 30, 29, 5, 6, 7, 8, 11, 10, 9, 32, 31, 33, 34, 13, 12, 14, 19, 20, 18, 16, 15, 17, 40, 41, 42, 38, 39, 25, 26, 24, 
28, 30, 29, 5, 6, 7, 11, 8, 10, 9, 32, 31, 33, 34, 13, 12, 14, 19, 20, 18, 16, 15, 17, 40, 41, 42, 38, 39, 25, 26, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 1, 2, 27, 
9, 32, 31, 33, 34, 13, 12, 14, 19, 20, 18, 16, 15, 17, 40, 41, 42, 38, 39, 25, 26, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 1, 2, 27, 28, 30, 29, 5, 6, 7, 11, 8, 10, 
6, 7, 11, 8, 10, 9, 32, 31, 33, 34, 13, 12, 14, 19, 20, 18, 16, 15, 17, 40, 41, 42, 38, 39, 25, 26, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 1, 2, 27, 28, 30, 29, 5, 
3, 1, 2, 27, 28, 30, 29, 5, 6, 7, 11, 8, 10, 9, 32, 31, 33, 34, 13, 12, 14, 19, 20, 18, 16, 15, 17, 40, 41, 42, 38, 39, 25, 26, 24, 21, 23, 22, 35, 0, 4, 37, 36, 
20, 18, 16, 15, 17, 40, 41, 42, 38, 39, 25, 26, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 1, 2, 27, 28, 30, 29, 5, 6, 7, 8, 11, 10, 9, 32, 31, 33, 34, 13, 12, 14, 19, 
16, 15, 17, 40, 41, 42, 38, 39, 25, 26, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 1, 2, 27, 28, 30, 29, 5, 6, 7, 11, 8, 10, 9, 32, 31, 33, 34, 13, 12, 14, 19, 20, 18, 
8, 10, 9, 32, 31, 33, 34, 13, 12, 14, 19, 20, 18, 16, 15, 17, 40, 41, 42, 38, 39, 25, 26, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 1, 2, 27, 28, 30, 29, 5, 6, 7, 11, 
27, 28, 30, 29, 5, 6, 7, 11, 8, 10, 9, 32, 31, 33, 34, 13, 12, 14, 19, 20, 18, 16, 15, 17, 40, 41, 42, 38, 39, 25, 26, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 1, 2, 
14, 19, 20, 18, 16, 15, 17, 40, 41, 42, 38, 39, 25, 26, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 1, 2, 27, 28, 30, 29, 5, 6, 7, 11, 8, 10, 9, 32, 31, 33, 34, 13, 12, 
28, 30, 29, 5, 6, 7, 8, 11, 10, 9, 32, 31, 33, 34, 13, 12, 14, 19, 20, 18, 16, 15, 17, 40, 41, 42, 38, 39, 25, 26, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 1, 2, 27, 
9, 32, 31, 33, 34, 13, 12, 14, 19, 20, 18, 16, 15, 17, 40, 41, 42, 38, 39, 25, 26, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 1, 2, 27, 28, 30, 29, 5, 6, 7, 8, 11, 10, 
14, 19, 20, 18, 16, 15, 17, 40, 41, 42, 38, 39, 25, 26, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 1, 2, 27, 28, 30, 29, 5, 6, 7, 11, 8, 10, 9, 32, 31, 33, 34, 13, 12, 
