Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 5, 6, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 
8, 7, 37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 6, 5, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 
8, 7, 37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 5, 6, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 
34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 5, 6, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 
42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 5, 6, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 
34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 5, 6, 29, 30, 16, 15, 17, 18, 19, 20, 13, 12, 14, 
33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 5, 6, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 
14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 42, 41, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 5, 6, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 
6, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 5, 
3, 36, 35, 0, 4, 6, 5, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 
1, 2, 3, 36, 35, 0, 4, 5, 6, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 
38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 6, 5, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 
37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 6, 5, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 
19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 6, 5, 29, 30, 16, 15, 17, 18, 
25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 5, 6, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 42, 26, 
34, 33, 31, 32, 9, 8, 11, 10, 7, 37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 5, 6, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 
0, 4, 5, 6, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 
5, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 6, 
25, 21, 22, 23, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 5, 6, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 42, 26, 
3, 36, 35, 0, 4, 5, 6, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 24, 28, 27, 1, 2, 
24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 5, 6, 29, 30, 16, 15, 17, 18, 19, 20, 12, 13, 14, 34, 33, 31, 32, 9, 10, 11, 8, 7, 37, 39, 38, 40, 41, 42, 26, 25, 21, 22, 23, 
