Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 7, 9, 8, 11, 10, 31, 32, 34, 33, 13, 14, 12, 18, 19, 20, 17, 16, 15, 5, 6, 30, 29, 27, 28, 3, 2, 1, 36, 37, 
33, 13, 14, 12, 18, 19, 20, 17, 16, 15, 5, 7, 9, 8, 11, 10, 31, 32, 27, 28, 3, 2, 1, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 30, 29, 34, 
18, 19, 20, 17, 16, 15, 5, 7, 9, 8, 11, 10, 31, 32, 27, 28, 3, 2, 1, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 30, 29, 34, 33, 13, 14, 12, 
27, 28, 3, 2, 1, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 30, 29, 34, 33, 13, 14, 12, 18, 19, 20, 17, 16, 15, 5, 7, 9, 8, 11, 10, 31, 32, 
7, 30, 29, 27, 28, 3, 1, 2, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 15, 16, 17, 20, 19, 18, 12, 14, 13, 33, 34, 32, 31, 10, 11, 8, 9, 
15, 16, 17, 20, 19, 18, 12, 14, 13, 33, 34, 32, 31, 10, 11, 8, 9, 7, 5, 6, 30, 29, 27, 28, 3, 2, 1, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 
23, 35, 0, 4, 6, 5, 15, 16, 17, 20, 19, 18, 12, 14, 13, 33, 34, 32, 31, 10, 11, 8, 9, 7, 30, 29, 27, 28, 3, 2, 1, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 
15, 16, 17, 20, 19, 18, 12, 14, 13, 33, 34, 29, 30, 6, 5, 7, 9, 8, 11, 10, 31, 32, 27, 28, 3, 2, 1, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 
36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 30, 29, 34, 33, 13, 14, 12, 18, 19, 20, 17, 16, 15, 5, 7, 9, 8, 11, 10, 31, 32, 27, 28, 3, 2, 1, 
32, 34, 33, 13, 14, 12, 18, 19, 20, 17, 16, 15, 5, 6, 30, 29, 27, 28, 3, 2, 1, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 7, 9, 8, 11, 10, 31, 
29, 30, 6, 5, 15, 16, 17, 20, 19, 18, 12, 14, 13, 33, 34, 32, 31, 10, 11, 8, 9, 7, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 1, 2, 3, 28, 27, 
6, 5, 15, 16, 17, 20, 19, 18, 12, 14, 13, 33, 34, 32, 31, 10, 11, 8, 9, 7, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 1, 2, 3, 28, 27, 29, 30, 
3, 28, 27, 29, 30, 6, 5, 15, 16, 17, 20, 19, 18, 12, 14, 13, 33, 34, 32, 31, 10, 11, 8, 9, 7, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 1, 2, 
31, 10, 11, 8, 9, 7, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 1, 2, 3, 28, 27, 29, 30, 6, 5, 15, 16, 17, 20, 19, 18, 12, 14, 13, 33, 34, 32, 
27, 28, 3, 2, 1, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 7, 9, 8, 11, 10, 31, 32, 34, 33, 13, 14, 12, 18, 19, 20, 17, 16, 15, 5, 6, 30, 29, 
13, 33, 34, 32, 31, 10, 11, 8, 9, 7, 4, 0, 35, 23, 22, 21, 25, 24, 26, 40, 41, 42, 38, 39, 37, 36, 1, 2, 3, 28, 27, 29, 30, 6, 5, 15, 16, 17, 20, 19, 18, 12, 14, 
