Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
30, 29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 
38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 
30, 29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 
30, 29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 
24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 
17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 
42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 
28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 
12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 
26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 
1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 28, 27, 3, 
26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 
34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 
9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 
0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 
24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 
18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 
27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 29, 28, 
29, 28, 27, 3, 1, 2, 36, 37, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 35, 0, 4, 16, 15, 17, 20, 18, 19, 34, 33, 14, 12, 13, 9, 32, 31, 10, 11, 8, 6, 5, 7, 30, 
