Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
21, 23, 22, 35, 0, 4, 37, 36, 2, 28, 27, 3, 1, 7, 5, 6, 29, 30, 33, 34, 12, 13, 14, 15, 17, 16, 19, 18, 20, 10, 9, 11, 8, 32, 31, 39, 38, 40, 41, 42, 26, 25, 24, 
34, 12, 13, 14, 15, 17, 16, 19, 18, 20, 10, 9, 11, 8, 32, 31, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 28, 27, 3, 1, 7, 5, 6, 29, 30, 33, 
39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 2, 28, 27, 3, 1, 7, 5, 6, 29, 30, 33, 34, 12, 13, 14, 15, 17, 16, 19, 18, 20, 10, 9, 11, 8, 32, 31, 
4, 37, 36, 2, 28, 27, 3, 1, 7, 5, 6, 29, 30, 33, 34, 12, 13, 14, 15, 17, 16, 19, 18, 20, 10, 9, 11, 8, 32, 31, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 
4, 37, 36, 2, 28, 27, 3, 1, 7, 5, 6, 29, 30, 33, 34, 12, 13, 14, 15, 17, 16, 19, 18, 20, 10, 9, 11, 8, 32, 31, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 
36, 2, 28, 27, 3, 1, 7, 5, 6, 29, 30, 33, 34, 12, 13, 14, 15, 17, 16, 19, 18, 20, 10, 9, 11, 8, 32, 31, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 
42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 
14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 
16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 
4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 
7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 
37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 
20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 
31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 
3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 
13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 
38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 
3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 
22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 
11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 
32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 
21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 
24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 
40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 
41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 
42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 
26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 
19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 
25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 
1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 
8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 
22, 23, 21, 24, 25, 26, 42, 41, 40, 38, 39, 31, 32, 8, 11, 9, 10, 20, 18, 19, 16, 17, 15, 14, 13, 12, 34, 33, 30, 29, 6, 5, 7, 1, 3, 27, 28, 2, 36, 37, 4, 0, 35, 
