Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
38, 39, 42, 40, 41, 26, 25, 21, 23, 22, 24, 36, 1, 3, 2, 28, 27, 30, 29, 6, 16, 17, 18, 19, 20, 15, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 4, 0, 35, 37, 
4, 0, 35, 37, 38, 39, 42, 40, 41, 26, 25, 21, 23, 22, 24, 36, 1, 3, 2, 28, 27, 30, 29, 6, 16, 17, 18, 19, 20, 15, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 
4, 0, 35, 37, 38, 39, 42, 40, 41, 26, 25, 21, 23, 22, 24, 36, 2, 3, 1, 28, 27, 30, 29, 6, 16, 17, 18, 19, 20, 15, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 
7, 4, 0, 35, 37, 38, 39, 42, 40, 41, 26, 25, 21, 23, 22, 24, 36, 1, 3, 2, 28, 27, 30, 29, 6, 16, 17, 18, 19, 20, 15, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 5, 
10, 8, 11, 9, 7, 5, 4, 0, 35, 37, 38, 39, 42, 40, 41, 26, 25, 21, 23, 22, 24, 36, 1, 3, 2, 28, 27, 30, 29, 6, 16, 17, 18, 19, 20, 15, 14, 13, 12, 33, 34, 31, 32, 
19, 20, 15, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 4, 0, 35, 37, 38, 39, 42, 40, 41, 26, 25, 21, 23, 22, 24, 36, 1, 3, 2, 28, 27, 30, 29, 6, 16, 17, 18, 
24, 36, 1, 3, 2, 28, 27, 30, 29, 6, 16, 17, 18, 19, 20, 15, 14, 13, 12, 33, 34, 32, 31, 10, 8, 11, 9, 5, 7, 4, 0, 35, 37, 38, 39, 42, 40, 41, 26, 25, 21, 23, 22, 
9, 5, 7, 4, 0, 35, 37, 38, 39, 42, 40, 41, 26, 25, 21, 23, 22, 24, 36, 1, 3, 2, 28, 27, 30, 29, 6, 16, 17, 18, 19, 20, 15, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 
40, 41, 26, 25, 21, 23, 22, 24, 36, 1, 3, 2, 28, 27, 30, 29, 6, 16, 17, 18, 19, 20, 15, 14, 13, 12, 33, 34, 31, 32, 10, 8, 11, 9, 7, 5, 4, 0, 35, 37, 38, 39, 42, 
28, 27, 30, 29, 6, 16, 17, 18, 19, 20, 15, 14, 13, 12, 33, 34, 31, 8, 10, 32, 11, 9, 7, 5, 4, 0, 35, 37, 38, 39, 42, 40, 41, 26, 25, 21, 23, 22, 24, 36, 1, 3, 2, 
