Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
31, 32, 8, 9, 11, 10, 19, 20, 18, 15, 16, 17, 13, 12, 14, 33, 34, 29, 30, 6, 5, 7, 38, 39, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 27, 28, 
30, 29, 34, 33, 14, 12, 13, 17, 16, 15, 18, 20, 19, 10, 11, 9, 8, 32, 31, 6, 5, 7, 38, 39, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 27, 28, 
22, 35, 0, 4, 37, 36, 1, 2, 3, 27, 28, 30, 29, 34, 33, 14, 12, 13, 17, 16, 15, 18, 20, 19, 10, 11, 9, 8, 32, 31, 6, 5, 7, 38, 39, 41, 40, 42, 26, 25, 24, 21, 23, 
6, 5, 7, 38, 39, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 27, 28, 30, 29, 34, 33, 14, 12, 13, 17, 16, 15, 18, 20, 19, 10, 11, 9, 8, 32, 31, 
4, 37, 36, 1, 2, 3, 27, 28, 30, 29, 34, 33, 14, 12, 13, 17, 16, 15, 18, 20, 19, 10, 11, 9, 8, 32, 31, 6, 5, 7, 38, 39, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 
34, 33, 14, 12, 13, 17, 16, 15, 18, 20, 19, 10, 11, 9, 8, 32, 31, 6, 5, 7, 38, 39, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 28, 27, 30, 29, 
30, 29, 34, 33, 14, 12, 13, 17, 16, 15, 18, 20, 19, 9, 11, 10, 8, 32, 31, 6, 5, 7, 38, 39, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 27, 28, 
34, 33, 14, 12, 13, 17, 16, 15, 18, 20, 19, 10, 11, 32, 8, 9, 31, 6, 5, 7, 38, 39, 41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 27, 28, 30, 29, 
41, 40, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 1, 2, 3, 27, 28, 30, 29, 12, 33, 14, 34, 13, 17, 16, 15, 18, 20, 19, 10, 11, 9, 8, 32, 31, 6, 5, 7, 38, 39, 
11, 10, 19, 20, 18, 15, 16, 17, 13, 12, 14, 33, 34, 29, 30, 28, 27, 3, 2, 1, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 40, 41, 39, 38, 7, 5, 6, 31, 32, 8, 9, 
30, 28, 27, 3, 2, 1, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 40, 41, 39, 38, 7, 5, 6, 31, 32, 8, 9, 11, 10, 19, 20, 18, 15, 16, 17, 13, 12, 14, 33, 34, 29, 
31, 32, 8, 9, 11, 10, 19, 20, 18, 15, 16, 17, 13, 12, 14, 33, 34, 29, 30, 28, 27, 3, 2, 1, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 40, 41, 39, 38, 7, 5, 6, 
