Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 17, 16, 20, 19, 18, 33, 34, 12, 13, 14, 11, 10, 31, 32, 8, 9, 7, 6, 5, 29, 30, 27, 28, 1, 2, 3, 36, 37, 38, 
6, 5, 29, 30, 27, 28, 1, 2, 3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 17, 16, 20, 19, 18, 33, 34, 12, 13, 14, 11, 10, 31, 32, 8, 9, 7, 
33, 34, 12, 13, 14, 11, 10, 31, 32, 8, 9, 7, 6, 5, 29, 30, 27, 28, 1, 2, 3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 17, 16, 20, 19, 18, 
19, 17, 16, 33, 34, 12, 13, 14, 11, 10, 31, 32, 8, 9, 7, 6, 5, 29, 30, 27, 28, 1, 2, 3, 36, 37, 38, 39, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 15, 20, 18, 
1, 2, 3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 17, 16, 20, 19, 18, 33, 34, 12, 13, 14, 11, 10, 31, 32, 8, 9, 7, 6, 5, 29, 30, 27, 28, 
42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 17, 16, 20, 19, 18, 14, 13, 12, 34, 33, 32, 31, 10, 11, 8, 9, 7, 6, 5, 29, 30, 27, 28, 1, 2, 3, 36, 37, 38, 39, 
27, 28, 2, 1, 3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 17, 16, 20, 19, 18, 33, 34, 12, 13, 14, 11, 10, 31, 32, 8, 9, 7, 6, 5, 29, 30, 
25, 24, 21, 22, 23, 35, 0, 4, 15, 17, 16, 20, 19, 18, 33, 34, 12, 13, 14, 11, 10, 31, 32, 8, 9, 7, 6, 5, 29, 30, 27, 28, 1, 2, 3, 36, 37, 38, 39, 40, 41, 42, 26, 
27, 28, 1, 2, 3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 17, 16, 20, 19, 18, 33, 34, 12, 13, 14, 11, 10, 31, 32, 8, 9, 7, 6, 5, 29, 30, 
13, 14, 11, 10, 31, 32, 8, 9, 7, 6, 5, 29, 30, 27, 28, 36, 2, 3, 1, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 15, 17, 16, 20, 19, 18, 33, 34, 12, 
8, 9, 7, 6, 5, 29, 30, 27, 28, 1, 2, 3, 36, 37, 38, 39, 42, 41, 40, 26, 25, 24, 21, 22, 23, 35, 0, 4, 31, 10, 11, 15, 17, 16, 20, 19, 18, 14, 13, 12, 34, 33, 32, 
15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 37, 36, 3, 2, 1, 28, 27, 30, 29, 5, 6, 7, 9, 8, 32, 31, 10, 11, 14, 13, 12, 34, 33, 18, 19, 20, 16, 17, 
40, 41, 42, 39, 38, 37, 36, 3, 2, 1, 28, 27, 30, 29, 5, 6, 7, 9, 8, 32, 31, 10, 11, 14, 13, 12, 34, 33, 18, 19, 20, 16, 17, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 
14, 13, 12, 34, 33, 18, 19, 20, 16, 17, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 37, 36, 3, 2, 1, 28, 27, 30, 29, 5, 6, 7, 9, 8, 32, 31, 10, 11, 
29, 5, 6, 7, 9, 8, 32, 31, 10, 11, 14, 13, 12, 34, 33, 18, 19, 20, 16, 17, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 37, 36, 3, 2, 1, 28, 27, 30, 
25, 26, 40, 41, 42, 39, 38, 37, 36, 3, 2, 1, 28, 27, 30, 29, 5, 6, 7, 9, 8, 32, 31, 10, 11, 14, 13, 12, 34, 33, 18, 19, 20, 16, 17, 15, 4, 0, 35, 23, 22, 21, 24, 
37, 36, 3, 2, 1, 28, 27, 30, 29, 5, 6, 7, 9, 8, 32, 31, 10, 11, 14, 13, 12, 34, 33, 18, 19, 20, 16, 17, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 
13, 12, 34, 33, 18, 19, 20, 16, 17, 15, 4, 0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 37, 36, 3, 2, 1, 28, 27, 30, 29, 5, 6, 7, 9, 8, 32, 31, 10, 11, 14, 
0, 35, 23, 22, 21, 24, 25, 26, 40, 41, 42, 39, 38, 37, 36, 3, 2, 1, 28, 27, 30, 29, 5, 6, 7, 9, 8, 32, 31, 10, 11, 14, 13, 12, 34, 33, 18, 19, 20, 16, 17, 15, 4, 
