Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
14, 34, 33, 30, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 6, 29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 
29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 6, 
8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 6, 29, 32, 31, 
29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 6, 
17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 6, 29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 
18, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 6, 29, 32, 31, 8, 11, 10, 9, 20, 19, 
25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 6, 29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 
2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 6, 29, 32, 31, 8, 9, 10, 11, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 3, 
3, 2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 6, 29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 
5, 7, 6, 29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 
41, 40, 42, 39, 38, 5, 7, 6, 29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 
23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 6, 29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 22, 
6, 29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 
0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 6, 29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 3, 2, 36, 35, 
1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 6, 29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 
28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 6, 29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 
22, 23, 24, 26, 41, 40, 42, 39, 38, 5, 7, 6, 29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 
26, 41, 40, 42, 39, 38, 5, 7, 6, 29, 32, 31, 8, 11, 10, 9, 20, 18, 19, 17, 16, 15, 13, 12, 14, 34, 33, 30, 28, 27, 1, 3, 2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 
