Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 16, 18, 20, 19, 15, 17, 34, 33, 14, 13, 12, 10, 11, 8, 9, 31, 32, 30, 29, 27, 28, 2, 1, 3, 36, 37, 39, 38, 40, 41, 
13, 12, 10, 11, 8, 9, 31, 32, 30, 29, 27, 28, 2, 1, 3, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 16, 18, 20, 19, 15, 17, 34, 33, 14, 
10, 11, 8, 9, 31, 32, 30, 29, 27, 28, 2, 1, 3, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 16, 18, 20, 19, 15, 17, 34, 33, 14, 13, 12, 
37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 16, 18, 20, 19, 15, 17, 34, 33, 14, 13, 12, 10, 8, 11, 9, 31, 32, 30, 29, 27, 28, 2, 1, 3, 36, 
26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 16, 18, 20, 19, 15, 17, 34, 33, 14, 13, 12, 10, 8, 11, 9, 31, 32, 30, 29, 27, 28, 2, 1, 3, 36, 37, 39, 38, 40, 41, 42, 
2, 1, 3, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 16, 18, 20, 19, 15, 17, 34, 33, 14, 13, 12, 10, 8, 11, 9, 31, 32, 30, 29, 27, 28, 
12, 10, 11, 8, 9, 31, 32, 30, 29, 27, 28, 2, 1, 3, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 16, 18, 20, 19, 15, 17, 34, 33, 14, 13, 
14, 13, 12, 10, 8, 11, 9, 31, 32, 30, 29, 27, 28, 2, 1, 3, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 16, 18, 20, 19, 15, 17, 34, 33, 
21, 23, 22, 35, 0, 4, 7, 6, 5, 16, 18, 20, 19, 15, 17, 34, 33, 14, 13, 12, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 2, 1, 3, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 
26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 16, 18, 20, 19, 15, 17, 34, 33, 14, 13, 12, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 2, 1, 3, 36, 37, 39, 38, 40, 41, 42, 
31, 32, 30, 29, 27, 28, 2, 1, 3, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 16, 18, 20, 19, 15, 17, 34, 33, 14, 13, 12, 10, 11, 8, 9, 
34, 33, 14, 13, 12, 11, 8, 9, 10, 31, 32, 30, 29, 27, 28, 2, 1, 3, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 16, 18, 20, 19, 15, 17, 
31, 32, 30, 29, 27, 28, 2, 1, 3, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 16, 15, 19, 20, 18, 17, 14, 33, 34, 13, 12, 10, 8, 11, 9, 
30, 29, 27, 28, 2, 1, 3, 36, 37, 39, 38, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 16, 18, 20, 19, 15, 17, 34, 33, 14, 13, 12, 10, 8, 11, 9, 31, 32, 
