Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 42, 41, 40, 39, 38, 16, 18, 19, 20, 17, 15, 12, 14, 33, 34, 13, 
11, 9, 8, 10, 32, 31, 29, 30, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 42, 41, 40, 39, 38, 16, 18, 19, 20, 17, 15, 12, 14, 13, 34, 33, 
11, 9, 8, 10, 32, 31, 29, 30, 6, 5, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 42, 41, 40, 39, 38, 16, 18, 19, 20, 17, 15, 12, 14, 13, 34, 33, 
5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 42, 41, 40, 39, 38, 16, 18, 19, 20, 17, 15, 12, 14, 13, 34, 33, 11, 9, 8, 10, 32, 31, 29, 30, 
41, 40, 39, 38, 16, 18, 19, 20, 17, 15, 12, 14, 13, 34, 33, 11, 9, 8, 10, 32, 31, 29, 30, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 42, 
41, 40, 39, 38, 16, 18, 19, 20, 17, 15, 12, 14, 13, 34, 33, 11, 9, 10, 8, 32, 31, 29, 30, 6, 5, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 42, 
18, 19, 20, 17, 15, 12, 14, 13, 34, 33, 11, 9, 8, 10, 32, 31, 29, 30, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 42, 41, 40, 39, 38, 16, 
34, 33, 11, 9, 8, 29, 32, 31, 10, 30, 5, 6, 7, 1, 2, 28, 27, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 42, 41, 40, 39, 38, 16, 18, 19, 20, 17, 15, 12, 14, 13, 
35, 36, 3, 27, 28, 2, 1, 7, 5, 6, 30, 29, 31, 32, 10, 8, 9, 11, 33, 34, 13, 14, 12, 15, 17, 20, 19, 18, 16, 38, 39, 40, 41, 42, 26, 24, 23, 22, 21, 25, 37, 4, 0, 
25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 5, 6, 30, 29, 31, 32, 10, 8, 9, 11, 33, 34, 13, 14, 12, 15, 17, 20, 19, 18, 16, 38, 39, 40, 41, 42, 26, 24, 23, 22, 21, 
13, 14, 12, 15, 17, 20, 19, 18, 16, 38, 39, 40, 41, 42, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 30, 29, 31, 32, 10, 8, 9, 11, 33, 34, 
7, 5, 6, 30, 29, 31, 32, 10, 8, 9, 11, 33, 34, 13, 14, 12, 15, 17, 20, 19, 18, 16, 38, 39, 40, 41, 42, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 
15, 17, 20, 19, 18, 16, 38, 39, 40, 41, 42, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 30, 29, 31, 32, 10, 8, 9, 11, 33, 34, 13, 14, 12, 
19, 18, 16, 38, 39, 40, 41, 42, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 30, 29, 31, 32, 10, 8, 9, 11, 33, 34, 13, 14, 12, 15, 17, 20, 
27, 28, 2, 1, 7, 6, 5, 30, 29, 31, 32, 10, 8, 9, 11, 33, 34, 13, 14, 12, 15, 17, 20, 19, 18, 16, 38, 39, 40, 41, 42, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 
33, 34, 13, 14, 12, 15, 17, 20, 19, 18, 16, 38, 39, 40, 41, 42, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 30, 29, 31, 32, 10, 8, 9, 11, 
33, 34, 13, 14, 12, 15, 17, 20, 19, 18, 16, 38, 39, 40, 41, 42, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 30, 29, 31, 32, 10, 8, 9, 11, 
22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 30, 29, 31, 32, 10, 8, 9, 11, 33, 34, 13, 14, 12, 15, 17, 20, 19, 18, 16, 38, 39, 40, 41, 42, 26, 24, 23, 
7, 6, 5, 30, 29, 31, 32, 10, 8, 9, 11, 33, 34, 13, 14, 12, 15, 17, 20, 19, 18, 16, 38, 39, 40, 41, 42, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 
14, 12, 15, 17, 20, 19, 18, 16, 38, 39, 40, 41, 42, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 30, 29, 31, 32, 10, 8, 9, 11, 33, 34, 13, 
30, 29, 31, 32, 10, 8, 9, 11, 33, 34, 13, 14, 12, 15, 17, 20, 19, 18, 16, 38, 39, 40, 41, 42, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 36, 3, 27, 28, 2, 1, 7, 6, 5, 
36, 3, 27, 28, 2, 1, 7, 6, 5, 30, 29, 31, 32, 10, 8, 9, 11, 33, 34, 13, 14, 12, 15, 17, 20, 19, 18, 16, 38, 39, 40, 41, 42, 26, 24, 23, 22, 21, 25, 37, 4, 0, 35, 
