Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
23, 35, 0, 4, 37, 16, 15, 17, 20, 19, 18, 13, 12, 14, 34, 33, 31, 32, 11, 8, 10, 9, 6, 5, 7, 29, 30, 27, 28, 2, 3, 1, 36, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 
37, 16, 15, 17, 20, 19, 18, 13, 12, 14, 34, 33, 31, 32, 11, 8, 10, 9, 6, 5, 7, 29, 30, 27, 28, 2, 3, 1, 36, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 
4, 37, 16, 15, 17, 20, 19, 18, 13, 12, 14, 34, 33, 31, 32, 11, 8, 10, 9, 6, 5, 7, 29, 30, 27, 28, 2, 3, 1, 36, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 
33, 31, 32, 11, 8, 10, 9, 6, 5, 7, 29, 30, 27, 28, 2, 3, 1, 36, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 16, 15, 17, 20, 19, 18, 13, 12, 14, 34, 
32, 11, 8, 10, 9, 6, 5, 7, 29, 30, 27, 28, 2, 3, 1, 36, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 16, 15, 17, 20, 19, 18, 13, 12, 14, 34, 33, 31, 
16, 15, 17, 20, 19, 18, 13, 12, 14, 34, 33, 31, 32, 11, 8, 10, 9, 6, 5, 7, 29, 30, 27, 28, 2, 3, 1, 36, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 
19, 18, 13, 12, 14, 34, 33, 31, 32, 11, 8, 10, 9, 6, 5, 7, 29, 30, 27, 28, 2, 3, 1, 36, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 16, 15, 17, 20, 
29, 30, 28, 27, 2, 3, 1, 36, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 16, 15, 17, 20, 19, 18, 13, 12, 14, 34, 33, 31, 32, 11, 8, 10, 9, 6, 5, 7, 
39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 16, 15, 17, 20, 19, 18, 13, 12, 14, 34, 33, 31, 32, 11, 8, 10, 9, 6, 5, 7, 29, 30, 27, 28, 2, 3, 1, 36, 
38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 16, 15, 17, 20, 19, 18, 13, 12, 14, 34, 33, 31, 32, 11, 8, 10, 9, 6, 5, 7, 29, 30, 27, 28, 2, 3, 1, 36, 39, 
27, 28, 2, 3, 1, 36, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 37, 16, 15, 17, 20, 19, 18, 13, 12, 14, 34, 33, 31, 32, 11, 8, 10, 9, 6, 5, 7, 29, 30, 
