Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 13000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 
29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 
37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 
37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 
18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 
31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 
0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 
32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 
19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 
34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 
24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 
36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 
15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 
2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 
42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 
6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 
39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 
22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 
27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 
12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 
17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 
24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 
18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 
5, 6, 7, 30, 29, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 36, 2, 1, 27, 28, 3, 16, 17, 15, 19, 18, 20, 14, 13, 12, 34, 33, 31, 32, 9, 10, 11, 8, 
