Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
21, 23, 22, 35, 0, 4, 7, 6, 5, 8, 10, 11, 9, 32, 31, 19, 18, 20, 17, 16, 15, 13, 14, 12, 33, 34, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 
8, 10, 11, 9, 32, 31, 19, 18, 20, 17, 16, 15, 13, 14, 12, 33, 34, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 
24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 8, 10, 11, 9, 32, 31, 19, 18, 20, 17, 16, 15, 13, 14, 12, 33, 34, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 
32, 31, 19, 18, 20, 17, 16, 15, 13, 14, 12, 33, 34, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 8, 10, 11, 9, 
18, 20, 17, 16, 15, 13, 14, 12, 33, 34, 30, 29, 28, 27, 1, 3, 2, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 8, 10, 11, 9, 32, 31, 19, 
29, 30, 34, 33, 12, 14, 13, 15, 16, 17, 20, 18, 19, 31, 32, 9, 11, 10, 8, 5, 6, 7, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 40, 42, 39, 38, 37, 36, 2, 3, 1, 27, 28, 
2, 3, 1, 27, 28, 29, 30, 34, 33, 12, 14, 13, 15, 16, 17, 20, 18, 19, 31, 32, 9, 11, 10, 8, 5, 6, 7, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 40, 42, 39, 38, 37, 36, 
29, 30, 34, 33, 12, 14, 13, 15, 16, 17, 20, 18, 19, 31, 32, 9, 11, 10, 8, 5, 6, 7, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 40, 42, 39, 38, 37, 36, 2, 3, 1, 27, 28, 
25, 26, 41, 40, 42, 39, 38, 37, 36, 2, 3, 1, 27, 28, 29, 30, 34, 33, 12, 14, 13, 15, 16, 17, 20, 18, 19, 31, 32, 9, 11, 10, 8, 5, 6, 7, 4, 0, 35, 22, 23, 21, 24, 
36, 2, 3, 1, 27, 28, 29, 30, 34, 33, 12, 14, 13, 15, 16, 17, 20, 18, 19, 31, 32, 9, 11, 10, 8, 5, 6, 7, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 40, 42, 39, 38, 37, 
22, 23, 21, 24, 25, 26, 41, 40, 42, 39, 38, 37, 36, 2, 3, 1, 27, 28, 29, 30, 34, 33, 12, 14, 13, 15, 16, 17, 20, 18, 19, 31, 32, 9, 11, 10, 8, 5, 6, 7, 4, 0, 35, 
