Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
4, 0, 35, 36, 3, 2, 1, 27, 28, 24, 21, 23, 22, 25, 26, 40, 42, 41, 39, 38, 37, 16, 20, 18, 19, 15, 17, 12, 34, 33, 14, 13, 10, 9, 8, 11, 31, 32, 30, 29, 6, 5, 7, 
35, 36, 3, 2, 1, 27, 28, 24, 21, 23, 22, 25, 26, 40, 42, 41, 39, 38, 37, 16, 20, 18, 19, 15, 17, 12, 34, 33, 14, 13, 10, 9, 8, 11, 31, 32, 30, 29, 6, 5, 7, 4, 0, 
20, 18, 19, 15, 17, 12, 34, 33, 14, 13, 10, 9, 8, 11, 31, 32, 30, 29, 6, 5, 7, 4, 0, 35, 36, 3, 2, 1, 27, 28, 24, 21, 23, 22, 25, 26, 40, 42, 41, 39, 38, 37, 16, 
40, 42, 41, 39, 38, 37, 16, 20, 18, 19, 15, 17, 12, 34, 33, 14, 13, 10, 9, 8, 11, 31, 32, 30, 29, 6, 5, 7, 4, 0, 35, 36, 3, 2, 1, 27, 28, 24, 21, 23, 22, 25, 26, 
42, 41, 39, 38, 37, 16, 20, 18, 19, 15, 17, 12, 34, 33, 14, 13, 10, 9, 8, 11, 31, 32, 30, 29, 6, 5, 7, 4, 0, 35, 36, 3, 2, 1, 27, 28, 24, 21, 23, 22, 25, 26, 40, 
39, 38, 37, 16, 20, 18, 19, 15, 17, 12, 34, 33, 14, 13, 10, 9, 8, 11, 31, 32, 30, 29, 6, 5, 7, 4, 0, 35, 36, 3, 2, 1, 27, 28, 24, 21, 23, 22, 25, 26, 40, 42, 41, 
22, 25, 26, 40, 42, 41, 39, 38, 37, 16, 20, 18, 19, 15, 17, 12, 34, 33, 14, 13, 10, 9, 8, 11, 31, 32, 30, 29, 6, 5, 7, 4, 0, 35, 36, 3, 2, 1, 27, 28, 24, 21, 23, 
14, 13, 10, 9, 8, 11, 31, 32, 30, 29, 6, 5, 7, 4, 0, 35, 36, 3, 2, 1, 27, 28, 24, 21, 23, 22, 25, 26, 40, 42, 41, 39, 38, 37, 16, 20, 18, 19, 15, 17, 12, 34, 33, 
10, 9, 8, 11, 31, 32, 30, 29, 6, 5, 7, 4, 0, 35, 36, 3, 2, 1, 27, 28, 24, 21, 23, 22, 25, 26, 40, 42, 41, 39, 38, 37, 16, 20, 18, 19, 15, 17, 12, 34, 33, 14, 13, 
14, 13, 10, 9, 8, 11, 31, 32, 30, 29, 6, 5, 7, 4, 0, 35, 36, 3, 2, 1, 27, 28, 24, 21, 23, 22, 25, 26, 40, 42, 41, 39, 38, 37, 16, 20, 18, 19, 15, 17, 12, 34, 33, 
3, 2, 1, 27, 28, 24, 21, 23, 22, 25, 26, 40, 42, 41, 39, 38, 37, 16, 20, 18, 19, 15, 17, 12, 34, 33, 14, 13, 10, 9, 8, 11, 31, 32, 30, 29, 6, 5, 7, 4, 0, 35, 36, 
30, 29, 6, 5, 7, 4, 0, 35, 36, 3, 2, 1, 27, 28, 24, 21, 23, 22, 25, 26, 42, 40, 41, 39, 38, 37, 16, 20, 18, 19, 15, 17, 12, 34, 33, 14, 13, 10, 9, 8, 11, 31, 32, 
31, 32, 30, 29, 6, 7, 5, 4, 0, 35, 36, 3, 2, 1, 27, 28, 24, 21, 23, 22, 25, 26, 40, 42, 41, 39, 38, 37, 16, 20, 18, 19, 15, 17, 12, 34, 33, 14, 13, 10, 9, 8, 11, 
12, 34, 33, 14, 13, 10, 9, 8, 11, 31, 32, 30, 29, 6, 5, 7, 4, 0, 35, 36, 3, 2, 1, 27, 28, 24, 21, 23, 22, 25, 26, 40, 42, 41, 39, 38, 37, 16, 20, 18, 19, 15, 17, 
5, 7, 4, 0, 35, 36, 3, 2, 28, 27, 1, 24, 21, 23, 22, 25, 26, 40, 42, 41, 39, 38, 37, 16, 20, 18, 19, 15, 17, 12, 34, 33, 14, 13, 10, 9, 8, 11, 31, 32, 30, 29, 6, 
26, 40, 42, 41, 39, 38, 37, 16, 20, 18, 19, 15, 17, 12, 34, 33, 14, 13, 10, 9, 8, 11, 31, 32, 30, 29, 6, 5, 7, 4, 0, 35, 36, 3, 2, 1, 27, 28, 24, 22, 23, 21, 25, 
13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 
39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 
32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 
0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 
41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 
31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 
34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 5, 7, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 
3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 
24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 
4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 
36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 
34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 
18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 
17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 
7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 
18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 
3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 
5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 
32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 
32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 
17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 
1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 
33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 
28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 
26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 
27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 
16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 
0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 35, 
35, 0, 4, 7, 5, 6, 29, 30, 32, 31, 11, 8, 9, 10, 13, 14, 33, 34, 12, 17, 15, 19, 18, 20, 16, 37, 38, 39, 41, 42, 40, 26, 25, 22, 23, 21, 24, 28, 27, 1, 2, 3, 36, 
