Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
42, 41, 40, 16, 17, 15, 20, 19, 18, 11, 10, 9, 31, 32, 8, 5, 7, 6, 37, 4, 0, 35, 36, 1, 3, 2, 27, 28, 30, 29, 33, 34, 14, 12, 13, 26, 24, 21, 23, 22, 25, 39, 38, 
29, 33, 34, 14, 13, 12, 26, 24, 21, 23, 22, 25, 39, 38, 42, 41, 40, 16, 17, 15, 20, 19, 18, 11, 10, 9, 31, 32, 8, 5, 7, 6, 37, 4, 0, 35, 36, 1, 3, 2, 27, 28, 30, 
3, 2, 27, 28, 30, 29, 33, 34, 14, 13, 12, 26, 24, 21, 23, 22, 25, 39, 38, 42, 41, 40, 16, 17, 15, 20, 19, 18, 11, 10, 9, 31, 32, 8, 5, 7, 6, 37, 4, 0, 35, 36, 1, 
3, 2, 27, 28, 30, 29, 33, 34, 14, 13, 12, 26, 24, 21, 23, 22, 25, 39, 38, 42, 41, 40, 16, 17, 15, 20, 19, 18, 11, 10, 9, 31, 32, 8, 5, 7, 6, 37, 4, 0, 35, 36, 1, 
42, 41, 40, 16, 17, 15, 20, 19, 18, 11, 10, 9, 31, 32, 8, 5, 7, 6, 37, 4, 0, 35, 36, 1, 3, 2, 27, 28, 30, 29, 33, 34, 14, 13, 12, 26, 24, 21, 23, 22, 25, 39, 38, 
5, 7, 6, 37, 4, 0, 35, 36, 1, 3, 2, 27, 28, 30, 29, 33, 34, 14, 12, 13, 26, 24, 21, 23, 22, 25, 39, 38, 42, 40, 41, 16, 17, 15, 20, 19, 18, 11, 10, 9, 31, 32, 8, 
27, 28, 30, 29, 33, 34, 14, 12, 13, 26, 24, 21, 23, 22, 25, 39, 38, 42, 41, 40, 16, 17, 15, 20, 19, 18, 11, 10, 9, 31, 32, 8, 5, 7, 6, 37, 4, 0, 35, 36, 1, 3, 2, 
10, 9, 31, 32, 8, 5, 7, 6, 37, 4, 0, 35, 36, 1, 3, 2, 27, 28, 30, 29, 33, 34, 14, 13, 12, 26, 24, 21, 23, 22, 25, 39, 38, 42, 41, 40, 16, 17, 15, 20, 19, 18, 11, 
34, 14, 12, 13, 26, 24, 21, 23, 22, 25, 39, 38, 42, 41, 40, 16, 17, 15, 20, 19, 18, 11, 10, 9, 31, 32, 8, 5, 7, 6, 37, 4, 0, 35, 36, 1, 3, 2, 27, 28, 30, 29, 33, 
2, 27, 28, 30, 29, 33, 34, 14, 12, 13, 26, 24, 21, 23, 22, 25, 39, 38, 42, 41, 40, 16, 17, 15, 20, 19, 18, 11, 10, 9, 31, 32, 8, 5, 7, 6, 37, 4, 0, 35, 36, 1, 3, 
