Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 75000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
17, 15, 16, 18, 20, 19, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 3, 27, 28, 1, 2, 36, 35, 0, 4, 37, 14, 13, 12, 33, 34, 41, 40, 42, 39, 38, 25, 21, 22, 23, 24, 26, 
2, 36, 35, 0, 4, 37, 14, 13, 12, 33, 34, 41, 40, 42, 39, 38, 25, 21, 22, 23, 24, 26, 17, 15, 16, 18, 20, 19, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 3, 27, 28, 1, 
36, 35, 0, 4, 37, 14, 13, 12, 33, 34, 41, 40, 42, 39, 38, 25, 21, 22, 23, 24, 26, 17, 15, 16, 18, 20, 19, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 3, 27, 28, 1, 2, 
40, 42, 39, 38, 25, 21, 22, 23, 24, 26, 15, 17, 16, 18, 20, 19, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 3, 27, 28, 1, 2, 36, 35, 0, 4, 37, 14, 13, 12, 33, 34, 41, 
5, 3, 27, 28, 1, 2, 36, 35, 0, 4, 37, 14, 13, 12, 33, 34, 41, 40, 42, 39, 38, 25, 21, 22, 23, 24, 26, 17, 15, 16, 18, 20, 19, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 
1, 2, 36, 35, 0, 4, 37, 14, 13, 12, 33, 34, 41, 40, 42, 39, 38, 25, 21, 22, 23, 24, 26, 17, 15, 16, 18, 20, 19, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 3, 27, 28, 
13, 12, 33, 34, 41, 40, 42, 39, 38, 25, 21, 22, 23, 24, 26, 17, 15, 16, 18, 20, 19, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 3, 27, 28, 1, 2, 36, 35, 0, 4, 37, 14, 
4, 37, 14, 13, 12, 33, 34, 41, 40, 42, 39, 38, 25, 21, 22, 23, 24, 26, 17, 15, 16, 19, 20, 18, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 3, 27, 28, 1, 2, 36, 35, 0, 
30, 29, 7, 6, 5, 3, 27, 28, 1, 2, 36, 35, 0, 4, 37, 14, 34, 12, 33, 13, 41, 40, 42, 39, 38, 25, 21, 22, 23, 24, 26, 17, 15, 16, 19, 20, 18, 10, 9, 11, 8, 32, 31, 
17, 15, 16, 18, 20, 19, 10, 8, 11, 9, 32, 31, 30, 29, 7, 6, 5, 3, 27, 28, 36, 2, 1, 35, 0, 4, 37, 14, 13, 12, 33, 34, 41, 40, 42, 39, 38, 25, 21, 22, 23, 24, 26, 
0, 4, 37, 14, 13, 12, 33, 34, 41, 40, 42, 39, 38, 25, 23, 22, 21, 24, 26, 17, 15, 16, 18, 20, 19, 10, 9, 11, 8, 32, 31, 30, 29, 7, 6, 5, 3, 27, 28, 1, 2, 36, 35, 
22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 18, 20, 19, 16, 15, 17, 26, 24, 23, 
2, 1, 28, 27, 3, 6, 5, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 
19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 
24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 6, 5, 7, 29, 30, 31, 32, 8, 11, 9, 10, 18, 20, 19, 16, 15, 17, 26, 
28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 
33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 18, 20, 19, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 
2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 
21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 
24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 18, 20, 19, 16, 15, 17, 26, 
22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 18, 20, 19, 16, 17, 15, 26, 24, 23, 
16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 
30, 31, 32, 8, 11, 9, 10, 18, 20, 19, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 
28, 27, 3, 6, 5, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 
16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 6, 5, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 
25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 
27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 
23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 6, 5, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 7, 29, 30, 31, 32, 8, 11, 9, 10, 18, 20, 19, 16, 15, 17, 26, 24, 
7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 
1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 
40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 18, 20, 19, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 
20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 
15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 
18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 6, 5, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 
42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 
27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 18, 20, 19, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 
36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 
31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 
6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 
41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 17, 15, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 
19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 
19, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 9, 11, 8, 10, 18, 20, 
0, 35, 36, 2, 1, 28, 27, 3, 6, 5, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 
40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 6, 5, 7, 29, 30, 31, 32, 8, 11, 9, 10, 18, 20, 19, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 
13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 
23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 6, 5, 7, 29, 30, 31, 32, 8, 11, 9, 10, 18, 20, 19, 16, 15, 17, 26, 24, 
25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 18, 20, 19, 16, 15, 17, 26, 24, 23, 22, 21, 
5, 7, 29, 30, 31, 32, 8, 11, 9, 10, 18, 20, 19, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 6, 
5, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 6, 
18, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 6, 5, 7, 29, 30, 31, 32, 8, 11, 9, 10, 19, 20, 
32, 8, 11, 9, 10, 18, 20, 19, 16, 15, 17, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 3, 5, 6, 7, 29, 30, 31, 
3, 5, 6, 7, 29, 30, 31, 32, 8, 11, 9, 10, 18, 20, 19, 16, 17, 15, 26, 24, 23, 22, 21, 25, 38, 39, 42, 40, 41, 34, 33, 12, 13, 14, 37, 4, 0, 35, 36, 2, 1, 28, 27, 
