Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 85000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 25, 21, 23, 
18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 
7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 
7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 
6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 
17, 13, 12, 14, 34, 33, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 
7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 9, 11, 10, 8, 5, 
13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 
34, 33, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 
12, 14, 34, 33, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 
25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 
37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 
18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 
40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 
14, 34, 33, 31, 32, 9, 11, 10, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 
29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 
37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 
3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 37, 4, 0, 35, 36, 1, 
34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 
35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 
22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 15, 19, 18, 20, 16, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 25, 21, 23, 
4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 
35, 36, 1, 3, 28, 27, 2, 16, 19, 18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 8, 5, 7, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 37, 4, 0, 
18, 20, 15, 17, 13, 12, 14, 34, 33, 31, 32, 10, 11, 9, 7, 5, 8, 6, 30, 29, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 37, 4, 0, 35, 36, 1, 3, 28, 27, 2, 16, 19, 
