Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 
3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 
1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 
9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 
33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 
5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 
15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 
1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 
3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 
37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 
28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 
14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 
16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 
12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 
28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 
21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 
26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 
31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 
22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 
27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 
36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 
30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 
29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 
11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 
24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 
22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 
2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 
37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 19, 18, 15, 14, 34, 33, 12, 13, 10, 9, 11, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 
19, 18, 15, 14, 34, 33, 12, 13, 10, 11, 9, 8, 32, 31, 30, 29, 28, 27, 1, 2, 3, 36, 37, 39, 38, 42, 41, 40, 26, 24, 25, 21, 22, 23, 35, 0, 4, 6, 5, 7, 17, 16, 20, 
