Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 7
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
19, 17, 16, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 30, 6, 5, 7, 11, 10, 8, 9, 31, 32, 29, 34, 33, 13, 12, 14, 42, 41, 40, 38, 39, 25, 21, 22, 23, 24, 26, 15, 20, 18, 
42, 41, 40, 38, 39, 25, 21, 22, 23, 24, 26, 15, 20, 18, 19, 17, 16, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 30, 6, 5, 7, 11, 10, 8, 9, 31, 32, 29, 34, 33, 13, 12, 14, 
12, 14, 42, 41, 40, 38, 39, 25, 21, 22, 23, 24, 26, 15, 20, 18, 19, 17, 16, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 30, 6, 5, 7, 11, 10, 8, 9, 31, 32, 29, 34, 33, 13, 
21, 22, 23, 24, 26, 15, 20, 19, 18, 17, 16, 37, 4, 0, 35, 36, 1, 2, 3, 28, 27, 30, 6, 5, 7, 11, 10, 8, 9, 31, 32, 29, 34, 33, 13, 12, 14, 42, 41, 40, 38, 39, 25, 
29, 34, 33, 13, 12, 14, 42, 41, 40, 38, 39, 25, 21, 22, 23, 24, 26, 15, 20, 18, 19, 17, 16, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 30, 6, 5, 7, 11, 10, 8, 9, 31, 32, 
8, 9, 31, 32, 29, 34, 33, 13, 12, 14, 42, 41, 40, 38, 39, 25, 21, 22, 23, 24, 26, 15, 20, 18, 19, 17, 16, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 6, 30, 5, 7, 11, 10, 
17, 16, 37, 4, 0, 35, 36, 3, 2, 1, 28, 27, 30, 6, 5, 7, 11, 10, 8, 31, 9, 32, 29, 34, 33, 13, 12, 14, 42, 41, 40, 38, 39, 25, 21, 22, 23, 24, 26, 15, 20, 18, 19, 
37, 35, 0, 4, 36, 3, 2, 1, 28, 27, 30, 6, 5, 7, 11, 10, 8, 9, 31, 32, 29, 34, 33, 13, 12, 14, 42, 41, 40, 38, 39, 25, 21, 22, 23, 24, 26, 15, 20, 18, 19, 17, 16, 
13, 33, 34, 29, 32, 31, 9, 8, 10, 11, 7, 5, 6, 30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 16, 17, 19, 18, 20, 15, 26, 24, 23, 22, 21, 25, 39, 38, 40, 41, 42, 14, 12, 
12, 13, 33, 34, 29, 32, 31, 9, 8, 10, 11, 7, 5, 6, 30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 16, 17, 19, 18, 20, 15, 26, 24, 23, 22, 21, 25, 39, 38, 40, 41, 42, 14, 
28, 1, 2, 3, 36, 35, 0, 4, 37, 16, 17, 19, 18, 20, 15, 26, 24, 23, 22, 21, 25, 39, 38, 40, 41, 42, 14, 12, 13, 33, 34, 29, 32, 31, 9, 8, 10, 11, 7, 5, 6, 30, 27, 
26, 24, 23, 22, 21, 25, 39, 38, 40, 41, 42, 14, 12, 13, 33, 34, 29, 32, 31, 9, 8, 10, 11, 7, 5, 6, 30, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 16, 17, 19, 18, 20, 15, 
9, 8, 10, 11, 7, 5, 6, 30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 16, 17, 19, 18, 20, 15, 26, 24, 23, 22, 21, 25, 39, 38, 40, 41, 42, 14, 12, 13, 33, 34, 29, 32, 31, 
4, 37, 16, 17, 19, 18, 20, 15, 26, 24, 23, 22, 21, 25, 39, 38, 40, 41, 42, 14, 12, 13, 33, 34, 29, 32, 31, 9, 8, 10, 11, 7, 5, 6, 30, 27, 28, 1, 2, 3, 36, 35, 0, 
33, 34, 29, 32, 31, 9, 8, 10, 11, 7, 5, 6, 30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 16, 17, 19, 18, 20, 15, 26, 24, 23, 22, 21, 25, 39, 38, 40, 41, 42, 14, 12, 13, 
24, 23, 22, 21, 25, 39, 38, 40, 41, 42, 14, 12, 13, 33, 34, 29, 32, 31, 9, 8, 10, 11, 7, 5, 6, 30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 16, 17, 19, 18, 20, 15, 26, 
40, 41, 42, 14, 12, 13, 33, 34, 29, 32, 31, 9, 8, 10, 11, 7, 5, 6, 30, 27, 28, 1, 2, 3, 36, 35, 0, 4, 37, 16, 17, 19, 18, 20, 15, 26, 24, 23, 22, 21, 25, 39, 38, 
4, 37, 16, 17, 19, 18, 20, 15, 26, 24, 22, 23, 21, 25, 39, 38, 40, 41, 42, 14, 12, 13, 33, 34, 29, 32, 31, 9, 8, 10, 11, 7, 5, 6, 30, 27, 28, 1, 2, 3, 36, 35, 0, 
