Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 15000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 
8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 
18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 
27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 40, 42, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 
30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 
41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 
41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 
8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 
40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 
38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 
7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 5, 
18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 
39, 38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 
1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 
29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 
5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 
15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 
32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 
32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 
5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 
22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 
6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 22, 23, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 9, 10, 8, 32, 31, 29, 30, 
9, 10, 8, 32, 31, 29, 30, 6, 5, 7, 12, 14, 13, 33, 34, 26, 25, 21, 23, 22, 24, 27, 28, 3, 2, 1, 36, 35, 0, 4, 37, 39, 38, 41, 42, 40, 15, 16, 17, 18, 20, 19, 11, 
