Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 5, 6, 7, 8, 9, 10, 11, 31, 32, 30, 29, 34, 33, 12, 13, 14, 20, 18, 19, 15, 17, 16, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 
27, 2, 3, 1, 36, 35, 0, 4, 5, 6, 7, 8, 9, 10, 11, 31, 32, 30, 29, 34, 33, 12, 13, 14, 20, 18, 19, 15, 17, 16, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 
23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 5, 6, 7, 8, 9, 10, 11, 31, 32, 30, 29, 34, 33, 12, 13, 14, 20, 18, 19, 15, 17, 16, 37, 39, 38, 40, 42, 41, 26, 25, 21, 
39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 5, 6, 7, 8, 9, 10, 11, 31, 32, 30, 29, 34, 33, 12, 13, 14, 18, 20, 19, 15, 17, 16, 37, 
23, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 5, 6, 7, 8, 9, 10, 11, 31, 32, 30, 29, 34, 33, 12, 13, 14, 20, 18, 19, 15, 17, 16, 37, 39, 38, 40, 42, 41, 26, 25, 21, 22, 
19, 15, 17, 16, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 5, 6, 7, 8, 9, 10, 11, 31, 32, 30, 29, 34, 33, 12, 13, 14, 20, 18, 
14, 20, 18, 19, 15, 17, 16, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 5, 6, 7, 8, 9, 10, 11, 31, 32, 30, 29, 34, 33, 12, 13, 
0, 4, 5, 6, 7, 8, 9, 10, 11, 31, 32, 30, 29, 34, 33, 12, 13, 14, 20, 18, 19, 15, 17, 16, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 
28, 27, 2, 3, 1, 36, 35, 0, 4, 5, 6, 7, 8, 9, 10, 11, 31, 32, 30, 29, 34, 33, 12, 13, 14, 20, 18, 19, 15, 17, 16, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 
17, 16, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 5, 6, 7, 8, 9, 10, 11, 31, 32, 30, 29, 34, 33, 12, 13, 14, 20, 18, 19, 15, 
35, 0, 4, 5, 6, 7, 8, 9, 10, 11, 31, 32, 30, 29, 34, 33, 12, 13, 14, 20, 18, 19, 15, 17, 16, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 
38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 5, 6, 7, 8, 9, 10, 11, 31, 32, 30, 29, 34, 33, 12, 13, 14, 20, 18, 19, 15, 17, 16, 37, 39, 
14, 20, 18, 19, 15, 17, 16, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 2, 3, 1, 36, 35, 0, 4, 5, 6, 7, 8, 9, 10, 11, 31, 32, 30, 29, 34, 33, 12, 13, 
2, 3, 1, 36, 35, 0, 4, 5, 6, 7, 8, 9, 10, 11, 31, 32, 30, 29, 34, 33, 12, 13, 14, 20, 18, 19, 15, 17, 16, 37, 39, 38, 40, 42, 41, 26, 25, 21, 23, 22, 24, 28, 27, 
35, 36, 1, 3, 2, 27, 28, 24, 22, 23, 21, 25, 26, 41, 42, 40, 38, 39, 37, 16, 17, 15, 19, 18, 20, 14, 13, 12, 33, 34, 29, 30, 32, 31, 11, 10, 9, 8, 7, 6, 5, 4, 0, 
20, 14, 13, 12, 33, 34, 29, 30, 32, 31, 11, 10, 9, 8, 7, 6, 5, 4, 0, 35, 36, 1, 3, 2, 27, 28, 24, 22, 23, 21, 25, 26, 41, 42, 40, 38, 39, 37, 16, 17, 15, 19, 18, 
22, 23, 21, 25, 26, 41, 42, 40, 38, 39, 37, 16, 17, 15, 19, 18, 20, 14, 13, 12, 33, 34, 29, 30, 32, 31, 11, 10, 9, 8, 7, 6, 5, 4, 0, 35, 36, 1, 3, 2, 27, 28, 24, 
23, 22, 21, 25, 26, 41, 42, 40, 38, 39, 37, 16, 17, 15, 19, 18, 20, 14, 13, 12, 33, 34, 29, 30, 32, 31, 11, 10, 9, 8, 7, 6, 5, 4, 0, 35, 36, 1, 3, 2, 27, 28, 24, 
21, 25, 26, 41, 42, 40, 38, 39, 37, 16, 17, 15, 19, 18, 20, 14, 13, 12, 33, 34, 29, 30, 32, 31, 11, 10, 9, 8, 7, 6, 5, 4, 0, 35, 36, 1, 3, 2, 27, 28, 24, 22, 23, 
24, 22, 23, 21, 25, 26, 41, 42, 40, 38, 39, 37, 16, 17, 15, 19, 18, 20, 14, 13, 12, 33, 34, 29, 30, 32, 31, 11, 10, 9, 8, 7, 6, 5, 4, 0, 35, 36, 1, 3, 2, 27, 28, 
34, 29, 30, 32, 31, 11, 10, 9, 8, 7, 6, 5, 4, 0, 35, 36, 1, 3, 2, 27, 28, 24, 22, 23, 21, 25, 26, 41, 42, 40, 38, 39, 37, 16, 17, 15, 19, 18, 20, 14, 13, 12, 33, 
8, 7, 6, 5, 4, 0, 35, 36, 1, 3, 2, 27, 28, 24, 22, 23, 21, 25, 26, 41, 42, 40, 38, 39, 37, 16, 17, 15, 19, 18, 20, 14, 13, 12, 33, 34, 29, 30, 32, 31, 11, 10, 9, 
35, 36, 1, 3, 2, 27, 28, 24, 22, 23, 21, 25, 26, 41, 42, 40, 38, 39, 37, 16, 17, 15, 19, 18, 20, 14, 13, 12, 33, 34, 29, 30, 32, 31, 11, 8, 9, 10, 7, 6, 5, 4, 0, 
