Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 30000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 
25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 
17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 
21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 
24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 
19, 20, 18, 16, 12, 14, 13, 34, 33, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 17, 
8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 
40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 
24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 25, 21, 22, 23, 
16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 
40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 
34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 
25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 17, 19, 20, 18, 16, 12, 14, 13, 34, 33, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 
12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 
27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 
19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 
1, 3, 36, 35, 0, 4, 37, 25, 21, 22, 23, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 
12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 
41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 
11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 
7, 5, 29, 30, 28, 27, 3, 1, 2, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 
23, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 22, 
0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 
33, 34, 31, 32, 10, 9, 11, 8, 6, 7, 5, 29, 30, 28, 27, 2, 1, 3, 36, 35, 0, 4, 37, 25, 21, 23, 22, 24, 26, 41, 42, 40, 39, 38, 15, 18, 20, 19, 17, 16, 12, 14, 13, 
