Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 18000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
13, 12, 14, 34, 33, 32, 31, 11, 8, 10, 9, 7, 30, 29, 27, 28, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 36, 1, 5, 6, 20, 18, 19, 16, 15, 17, 
34, 33, 32, 31, 11, 8, 10, 9, 7, 30, 29, 27, 28, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 36, 1, 5, 6, 20, 18, 19, 16, 15, 17, 13, 12, 14, 
20, 18, 19, 16, 15, 17, 13, 12, 14, 34, 33, 32, 31, 11, 8, 10, 9, 7, 30, 29, 27, 28, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 36, 1, 5, 6, 
38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 36, 1, 5, 6, 20, 18, 19, 16, 15, 17, 13, 12, 14, 34, 33, 32, 31, 11, 8, 10, 9, 7, 30, 29, 27, 28, 3, 2, 0, 4, 37, 39, 
15, 17, 13, 12, 14, 34, 33, 32, 31, 11, 8, 10, 9, 7, 30, 29, 27, 28, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 36, 1, 5, 6, 20, 18, 19, 16, 
31, 11, 8, 10, 9, 7, 30, 29, 27, 28, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 36, 1, 5, 6, 20, 18, 19, 16, 15, 17, 13, 12, 14, 34, 33, 32, 
24, 25, 21, 23, 22, 35, 36, 1, 5, 6, 20, 18, 19, 16, 15, 17, 13, 12, 14, 34, 33, 32, 31, 11, 8, 10, 9, 7, 30, 29, 27, 28, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 
16, 15, 17, 13, 12, 14, 34, 33, 32, 31, 11, 8, 10, 9, 7, 30, 29, 27, 28, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 36, 1, 5, 6, 20, 18, 19, 
10, 9, 7, 30, 29, 27, 28, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 36, 1, 5, 6, 20, 18, 19, 16, 15, 17, 13, 12, 14, 34, 33, 32, 31, 11, 8, 
3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 36, 1, 5, 6, 20, 18, 19, 16, 15, 17, 13, 12, 14, 34, 33, 32, 31, 11, 8, 10, 9, 7, 30, 29, 27, 28, 
36, 1, 5, 6, 20, 18, 19, 16, 15, 17, 13, 12, 14, 34, 33, 32, 31, 11, 8, 10, 9, 7, 30, 29, 27, 28, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 
36, 1, 5, 6, 20, 18, 19, 16, 15, 17, 13, 12, 14, 34, 33, 32, 31, 11, 8, 9, 10, 7, 30, 29, 27, 28, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 
14, 34, 33, 32, 31, 11, 8, 10, 9, 7, 30, 29, 27, 28, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 36, 1, 5, 6, 20, 18, 19, 16, 15, 17, 13, 12, 
28, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 36, 1, 5, 6, 20, 18, 19, 16, 15, 17, 13, 12, 14, 34, 33, 32, 31, 11, 8, 10, 9, 7, 30, 29, 27, 
25, 21, 23, 22, 35, 36, 1, 5, 6, 20, 18, 19, 16, 15, 17, 13, 12, 14, 34, 33, 32, 31, 11, 8, 10, 9, 7, 30, 29, 27, 28, 3, 2, 0, 4, 37, 39, 38, 40, 41, 42, 26, 24, 
