Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 80000
Probabilidad mutacion simple: 23000
Probabilidad mutacion compleja: 25000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
40, 42, 26, 16, 17, 15, 20, 18, 19, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 
12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 16, 17, 15, 20, 19, 18, 13, 
39, 38, 41, 40, 42, 26, 16, 17, 15, 20, 18, 19, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 
20, 19, 18, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 16, 17, 15, 
37, 39, 38, 41, 40, 42, 26, 16, 17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 
8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 16, 17, 15, 20, 18, 19, 13, 12, 14, 34, 33, 
3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 16, 17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 
7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 16, 17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 
20, 18, 19, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 16, 17, 15, 
40, 42, 26, 16, 17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 
21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 16, 17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 8, 9, 10, 11, 32, 31, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 
42, 26, 16, 17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 
26, 16, 17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 
32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 16, 17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 
0, 4, 37, 39, 38, 41, 40, 42, 26, 16, 17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 
8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 16, 17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 
10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 16, 17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 8, 9, 
17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 16, 
28, 27, 24, 25, 21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 16, 17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 
21, 23, 22, 35, 0, 4, 37, 39, 38, 41, 40, 42, 26, 16, 17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 8, 9, 10, 11, 31, 32, 30, 29, 7, 6, 5, 36, 3, 2, 1, 28, 27, 24, 25, 
