Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 6
Cantidad de ciudades: 43
Probabilidad de cruce: 70000
Probabilidad mutacion simple: 8000
Probabilidad mutacion compleja: 20000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 16
22, 23, 24, 26, 40, 41, 42, 39, 38, 37, 17, 15, 18, 20, 19, 16, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 5, 7, 6, 29, 30, 27, 28, 1, 3, 2, 36, 35, 0, 4, 25, 21, 
21, 22, 23, 24, 26, 40, 41, 42, 39, 38, 37, 17, 15, 18, 20, 19, 16, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 5, 7, 6, 29, 30, 27, 28, 1, 3, 2, 36, 35, 0, 4, 25, 
0, 4, 25, 21, 22, 23, 24, 26, 40, 41, 42, 39, 38, 37, 17, 15, 18, 20, 19, 16, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 5, 7, 6, 29, 30, 27, 28, 1, 3, 2, 36, 35, 
7, 6, 29, 30, 27, 28, 1, 3, 2, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 40, 41, 42, 39, 38, 37, 17, 15, 18, 20, 19, 16, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 5, 
3, 2, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 40, 41, 42, 39, 38, 37, 17, 15, 18, 20, 19, 16, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 5, 7, 6, 29, 30, 27, 28, 1, 
31, 8, 10, 9, 11, 5, 7, 6, 29, 30, 27, 28, 1, 3, 2, 36, 35, 0, 4, 25, 21, 22, 23, 24, 26, 40, 41, 42, 38, 39, 37, 17, 15, 18, 20, 19, 16, 12, 14, 13, 34, 33, 32, 
41, 42, 39, 38, 37, 15, 17, 18, 20, 19, 16, 12, 14, 13, 34, 33, 32, 31, 8, 10, 11, 9, 5, 7, 6, 29, 30, 27, 28, 1, 36, 2, 3, 35, 0, 4, 25, 21, 22, 23, 24, 26, 40, 
6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 
41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 39, 38, 42, 
18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 
38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 
16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 
40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 
7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 
40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 
0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 
31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 
40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 
26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 7, 6, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 
19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 
30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 39, 38, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 
19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 
38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 
18, 17, 15, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 
24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 
35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 
0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 
20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 
28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 39, 38, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 
36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 
25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 17, 15, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 
9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 
34, 13, 14, 12, 16, 19, 20, 18, 17, 15, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 
22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 
29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 39, 38, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 
7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 
35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 
35, 36, 2, 3, 1, 28, 27, 30, 29, 6, 7, 5, 9, 11, 10, 8, 31, 32, 33, 34, 13, 14, 12, 16, 19, 20, 18, 15, 17, 37, 38, 39, 42, 41, 40, 26, 24, 23, 22, 21, 25, 4, 0, 
