Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
41, 40, 42, 38, 39, 25, 37, 7, 9, 11, 8, 6, 12, 14, 13, 26, 24, 21, 22, 23, 35, 0, 4, 10, 31, 32, 28, 27, 2, 3, 1, 36, 5, 29, 30, 33, 34, 16, 15, 17, 19, 20, 18, 
41, 40, 42, 38, 39, 25, 37, 7, 9, 11, 10, 6, 12, 14, 13, 26, 24, 21, 22, 23, 35, 0, 4, 8, 31, 32, 28, 27, 2, 3, 36, 1, 5, 29, 30, 33, 34, 17, 15, 16, 19, 20, 18, 
41, 40, 42, 38, 39, 25, 37, 7, 9, 11, 8, 6, 12, 14, 13, 26, 24, 21, 22, 23, 35, 0, 4, 10, 31, 32, 28, 27, 2, 3, 1, 36, 5, 29, 30, 33, 34, 16, 15, 17, 19, 20, 18, 
41, 40, 42, 38, 39, 25, 37, 7, 9, 11, 10, 6, 12, 14, 13, 26, 24, 21, 22, 23, 35, 0, 4, 8, 31, 32, 28, 27, 2, 3, 36, 1, 5, 29, 30, 33, 34, 16, 15, 17, 19, 20, 18, 
41, 40, 42, 38, 39, 25, 37, 7, 9, 11, 8, 6, 12, 14, 13, 26, 24, 21, 22, 23, 35, 0, 4, 10, 31, 32, 28, 27, 2, 3, 1, 36, 5, 29, 30, 33, 34, 17, 15, 16, 19, 20, 18, 
41, 40, 42, 38, 39, 25, 37, 7, 8, 11, 9, 6, 12, 14, 13, 26, 24, 21, 22, 23, 35, 0, 4, 10, 31, 32, 28, 27, 2, 3, 1, 36, 5, 29, 30, 33, 34, 16, 15, 17, 19, 20, 18, 
41, 40, 42, 38, 39, 25, 37, 7, 9, 10, 8, 6, 12, 14, 13, 26, 24, 21, 22, 23, 35, 0, 4, 11, 31, 32, 28, 27, 2, 3, 1, 36, 5, 29, 30, 33, 34, 16, 15, 17, 19, 20, 18, 
41, 40, 42, 38, 39, 25, 37, 7, 9, 11, 8, 6, 12, 14, 13, 26, 24, 21, 22, 23, 35, 0, 4, 10, 31, 32, 28, 27, 2, 3, 1, 36, 5, 29, 30, 33, 34, 16, 15, 17, 19, 20, 18, 
41, 40, 42, 38, 39, 25, 37, 7, 9, 10, 8, 6, 12, 14, 13, 26, 24, 21, 22, 23, 35, 0, 4, 11, 31, 32, 28, 27, 2, 3, 1, 36, 5, 29, 30, 33, 34, 16, 15, 17, 19, 20, 18, 
41, 40, 42, 38, 39, 25, 37, 7, 9, 11, 8, 6, 12, 14, 13, 26, 24, 21, 22, 23, 35, 0, 4, 10, 31, 32, 28, 27, 2, 3, 1, 36, 5, 29, 30, 33, 34, 16, 15, 17, 19, 20, 18, 
41, 40, 42, 38, 39, 25, 37, 7, 8, 11, 9, 6, 12, 14, 13, 26, 24, 21, 22, 23, 35, 0, 4, 10, 31, 32, 28, 27, 2, 3, 1, 36, 5, 29, 30, 33, 34, 16, 15, 17, 19, 20, 18, 
