Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 1
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
25, 21, 37, 8, 10, 11, 5, 13, 14, 24, 22, 23, 35, 0, 4, 9, 32, 31, 30, 16, 17, 18, 19, 20, 15, 1, 28, 27, 29, 6, 7, 2, 3, 36, 42, 41, 40, 38, 39, 33, 34, 12, 26, 
25, 21, 37, 8, 10, 11, 5, 13, 14, 24, 22, 23, 35, 0, 4, 9, 32, 31, 30, 16, 17, 18, 19, 20, 15, 1, 28, 27, 29, 6, 7, 2, 3, 36, 42, 41, 40, 38, 39, 33, 34, 12, 26, 
25, 21, 37, 8, 10, 11, 5, 13, 14, 24, 23, 22, 35, 0, 4, 9, 32, 31, 30, 16, 17, 18, 19, 20, 15, 1, 27, 28, 29, 6, 7, 2, 3, 36, 42, 41, 40, 38, 39, 33, 34, 12, 26, 
25, 21, 37, 8, 10, 11, 5, 13, 14, 24, 23, 22, 35, 0, 4, 9, 32, 31, 30, 16, 17, 18, 19, 20, 15, 1, 28, 27, 29, 6, 7, 2, 3, 36, 42, 41, 40, 38, 39, 33, 34, 12, 26, 
25, 21, 37, 8, 10, 11, 5, 13, 14, 24, 22, 23, 35, 0, 4, 9, 32, 31, 30, 16, 17, 18, 19, 20, 15, 1, 27, 28, 29, 6, 7, 2, 3, 36, 42, 41, 40, 38, 39, 33, 34, 12, 26, 
25, 21, 37, 8, 10, 11, 5, 13, 14, 24, 23, 22, 35, 0, 4, 9, 32, 31, 30, 16, 17, 18, 19, 20, 15, 1, 27, 28, 29, 6, 7, 2, 3, 36, 42, 41, 40, 38, 39, 33, 34, 12, 26, 
25, 21, 37, 8, 10, 11, 5, 13, 14, 24, 22, 23, 35, 0, 4, 9, 32, 31, 30, 16, 17, 18, 19, 20, 15, 1, 27, 28, 29, 6, 7, 2, 3, 36, 42, 41, 40, 38, 39, 33, 34, 12, 26, 
25, 21, 37, 10, 8, 11, 5, 13, 14, 24, 22, 23, 35, 0, 4, 9, 32, 31, 30, 16, 17, 18, 19, 20, 15, 1, 28, 27, 29, 6, 7, 2, 3, 36, 42, 41, 40, 38, 39, 33, 34, 12, 26, 
25, 21, 37, 8, 10, 11, 5, 13, 14, 24, 23, 22, 35, 0, 4, 9, 32, 31, 30, 16, 17, 18, 19, 20, 15, 1, 28, 27, 29, 6, 7, 2, 3, 36, 42, 41, 40, 38, 39, 33, 34, 12, 26, 
25, 21, 37, 8, 10, 11, 5, 13, 14, 24, 22, 23, 35, 0, 4, 9, 32, 31, 30, 16, 17, 18, 19, 20, 15, 1, 28, 27, 29, 6, 7, 2, 3, 36, 42, 41, 40, 38, 39, 33, 34, 12, 26, 
