Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
9, 10, 32, 31, 33, 34, 12, 14, 13, 18, 20, 19, 16, 15, 17, 29, 30, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 41, 40, 39, 38, 7, 6, 5, 11, 8, 
15, 18, 19, 20, 16, 17, 29, 30, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 22, 23, 21, 25, 24, 26, 42, 41, 40, 39, 38, 7, 5, 6, 11, 8, 9, 10, 32, 31, 33, 34, 14, 12, 13, 
33, 34, 12, 14, 13, 18, 20, 19, 16, 15, 17, 29, 30, 28, 27, 1, 2, 3, 36, 37, 4, 0, 35, 22, 23, 21, 24, 25, 26, 42, 41, 40, 39, 38, 6, 7, 5, 11, 9, 8, 10, 32, 31, 
42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 30, 29, 16, 17, 15, 19, 20, 18, 13, 14, 12, 34, 33, 31, 32, 9, 11, 10, 5, 8, 7, 6, 38, 39, 40, 
32, 11, 9, 7, 5, 6, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 2, 3, 1, 28, 27, 30, 29, 16, 17, 15, 19, 20, 18, 13, 12, 14, 34, 33, 31, 8, 10, 
19, 18, 20, 14, 12, 13, 34, 33, 31, 32, 8, 10, 9, 11, 5, 7, 6, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 2, 3, 1, 28, 27, 30, 29, 16, 17, 15, 
8, 11, 9, 7, 5, 6, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 2, 3, 1, 28, 27, 30, 29, 16, 17, 15, 19, 20, 18, 13, 12, 14, 34, 33, 31, 32, 10, 
38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 30, 29, 16, 17, 15, 19, 20, 18, 13, 12, 14, 34, 33, 31, 32, 10, 8, 9, 11, 7, 5, 6, 39, 
13, 12, 14, 34, 33, 31, 32, 10, 8, 9, 11, 7, 5, 6, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 3, 28, 27, 30, 29, 16, 15, 19, 20, 18, 17, 
18, 20, 19, 15, 13, 12, 14, 34, 33, 31, 32, 11, 8, 9, 10, 6, 7, 5, 38, 39, 40, 41, 42, 26, 25, 24, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 30, 29, 17, 16, 
4, 37, 36, 2, 3, 1, 27, 28, 30, 29, 17, 15, 16, 20, 18, 19, 12, 14, 13, 34, 33, 31, 32, 8, 10, 9, 11, 7, 5, 6, 38, 39, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 
6, 5, 7, 38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 30, 29, 16, 17, 15, 20, 19, 18, 13, 12, 14, 34, 33, 32, 31, 10, 8, 9, 11, 
13, 12, 14, 34, 33, 31, 32, 10, 9, 8, 11, 6, 5, 7, 38, 39, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 27, 28, 30, 29, 17, 16, 20, 19, 18, 15, 
29, 16, 15, 18, 19, 20, 17, 13, 12, 14, 34, 33, 31, 32, 8, 10, 9, 11, 7, 5, 6, 38, 39, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 2, 1, 3, 27, 28, 30, 
36, 2, 3, 1, 27, 28, 30, 29, 16, 17, 15, 19, 18, 20, 13, 14, 12, 34, 33, 31, 32, 8, 10, 9, 11, 7, 5, 6, 39, 38, 40, 41, 42, 26, 24, 25, 21, 22, 23, 35, 0, 4, 37, 
15, 17, 16, 20, 18, 19, 12, 14, 13, 34, 33, 31, 32, 8, 9, 10, 11, 5, 7, 6, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 30, 29, 
15, 17, 16, 20, 18, 19, 12, 14, 13, 34, 33, 31, 32, 8, 9, 10, 11, 5, 7, 6, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 2, 3, 1, 27, 28, 30, 29, 
28, 27, 30, 29, 16, 15, 17, 19, 20, 18, 14, 13, 12, 34, 33, 31, 32, 8, 10, 9, 11, 7, 5, 6, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 2, 3, 1, 
20, 18, 13, 14, 12, 34, 33, 31, 32, 10, 9, 8, 11, 5, 6, 7, 38, 39, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 37, 36, 3, 2, 1, 28, 27, 30, 29, 16, 17, 15, 19, 
