Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
34, 33, 13, 14, 5, 7, 11, 9, 8, 10, 32, 31, 30, 29, 28, 27, 1, 3, 2, 36, 35, 37, 4, 0, 23, 22, 21, 24, 25, 26, 42, 40, 41, 38, 39, 6, 15, 16, 20, 19, 18, 17, 12, 
19, 20, 17, 16, 12, 34, 33, 13, 14, 5, 7, 11, 9, 8, 10, 31, 32, 30, 29, 28, 27, 1, 3, 2, 36, 35, 37, 4, 0, 23, 22, 21, 24, 25, 26, 40, 42, 41, 38, 39, 6, 15, 18, 
5, 7, 11, 9, 8, 10, 32, 31, 30, 29, 27, 28, 1, 3, 2, 36, 35, 37, 4, 0, 22, 23, 21, 24, 25, 26, 42, 40, 41, 39, 38, 6, 20, 19, 18, 15, 17, 16, 12, 34, 33, 13, 14, 
4, 0, 23, 22, 21, 24, 25, 26, 42, 40, 41, 38, 39, 6, 20, 19, 18, 15, 17, 16, 12, 34, 33, 13, 14, 5, 7, 10, 9, 11, 8, 31, 32, 30, 29, 28, 27, 1, 3, 2, 36, 35, 37, 
34, 12, 16, 17, 15, 18, 19, 20, 6, 39, 38, 41, 42, 40, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 27, 28, 29, 30, 32, 31, 10, 8, 9, 11, 7, 5, 14, 13, 33, 
13, 33, 34, 14, 5, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 28, 27, 29, 30, 32, 31, 8, 9, 10, 11, 7, 6, 15, 20, 19, 18, 17, 16, 12, 
33, 34, 12, 16, 17, 20, 19, 18, 15, 6, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 9, 10, 8, 11, 7, 5, 14, 13, 
12, 13, 33, 34, 14, 5, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 10, 8, 9, 11, 7, 6, 15, 20, 19, 18, 17, 16, 
30, 29, 31, 32, 10, 8, 9, 11, 7, 5, 12, 34, 33, 13, 14, 18, 20, 19, 17, 15, 16, 6, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 28, 27, 
40, 42, 26, 24, 25, 21, 23, 22, 0, 4, 37, 35, 36, 2, 3, 1, 28, 27, 29, 30, 31, 32, 10, 8, 9, 11, 7, 5, 12, 13, 33, 34, 14, 16, 18, 19, 20, 17, 15, 6, 39, 38, 41, 
32, 31, 8, 10, 9, 11, 7, 6, 18, 20, 19, 16, 17, 15, 14, 34, 33, 13, 12, 5, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 28, 27, 29, 30, 
19, 18, 17, 15, 14, 34, 33, 13, 12, 5, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 28, 27, 29, 30, 32, 31, 8, 10, 9, 11, 7, 6, 16, 20, 
15, 17, 20, 19, 18, 16, 6, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 28, 27, 29, 30, 31, 32, 10, 8, 9, 11, 7, 5, 12, 33, 34, 13, 14, 
14, 34, 33, 13, 12, 5, 38, 39, 42, 40, 41, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 28, 27, 29, 30, 32, 31, 8, 10, 9, 11, 7, 6, 17, 20, 19, 18, 16, 15, 
40, 42, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 27, 28, 30, 29, 31, 32, 10, 8, 9, 11, 7, 6, 15, 20, 19, 18, 17, 16, 12, 13, 33, 34, 14, 5, 38, 39, 41, 
20, 19, 18, 16, 17, 15, 14, 34, 33, 13, 12, 5, 38, 39, 41, 42, 40, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 28, 27, 30, 29, 31, 32, 10, 8, 9, 11, 6, 7, 
40, 42, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 27, 28, 29, 30, 31, 32, 10, 8, 9, 11, 7, 6, 15, 20, 19, 18, 17, 16, 12, 13, 33, 34, 14, 5, 38, 39, 41, 
40, 42, 26, 25, 24, 21, 23, 22, 0, 4, 37, 35, 36, 2, 3, 1, 28, 27, 29, 30, 31, 32, 10, 8, 9, 11, 7, 5, 12, 13, 33, 34, 14, 16, 18, 19, 20, 17, 15, 6, 39, 38, 41, 
8, 10, 9, 11, 7, 6, 15, 20, 19, 18, 17, 16, 33, 34, 14, 13, 12, 5, 38, 39, 41, 40, 42, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 28, 27, 29, 30, 32, 31, 
12, 15, 20, 19, 18, 17, 16, 6, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 27, 28, 30, 29, 31, 32, 10, 8, 9, 11, 7, 5, 14, 13, 33, 34, 
12, 16, 17, 20, 19, 18, 15, 6, 39, 38, 41, 40, 42, 26, 25, 24, 21, 22, 23, 0, 4, 37, 35, 36, 2, 3, 1, 28, 27, 29, 30, 32, 31, 8, 9, 10, 11, 7, 5, 14, 34, 33, 13, 
