Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 1
Operador de Mutacion: 0
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 28, 27, 29, 30, 31, 32, 10, 11, 8, 9, 18, 19, 20, 15, 17, 16, 34, 33, 12, 13, 14, 7, 5, 6, 4, 0, 
18, 20, 15, 17, 16, 34, 33, 12, 13, 14, 7, 6, 5, 4, 0, 35, 22, 23, 21, 25, 24, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 8, 9, 11, 10, 19, 
26, 41, 40, 42, 39, 38, 37, 36, 3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 11, 9, 8, 19, 18, 20, 16, 17, 15, 33, 34, 12, 13, 14, 5, 6, 7, 4, 0, 35, 22, 23, 21, 24, 25, 
3, 1, 2, 27, 28, 29, 30, 31, 32, 10, 11, 8, 9, 18, 19, 20, 15, 17, 16, 34, 33, 14, 13, 12, 5, 7, 6, 4, 0, 35, 23, 22, 21, 25, 24, 26, 41, 42, 40, 39, 38, 37, 36, 
33, 34, 12, 13, 14, 5, 6, 7, 4, 0, 35, 22, 23, 21, 24, 25, 26, 41, 42, 40, 39, 38, 37, 36, 3, 1, 2, 27, 28, 29, 30, 32, 31, 10, 8, 9, 11, 19, 18, 20, 15, 16, 17, 
19, 17, 15, 16, 34, 33, 14, 12, 13, 10, 11, 9, 8, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 5, 6, 7, 18, 20, 
20, 18, 19, 11, 9, 8, 10, 31, 32, 30, 29, 28, 27, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 14, 13, 12, 34, 33, 15, 16, 17, 
6, 5, 14, 13, 12, 34, 33, 16, 17, 15, 20, 19, 18, 9, 8, 11, 10, 32, 31, 29, 30, 28, 27, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 
15, 17, 19, 18, 20, 11, 10, 9, 8, 32, 31, 30, 29, 28, 27, 2, 3, 1, 36, 37, 38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 7, 5, 12, 34, 33, 14, 13, 16, 
32, 31, 30, 29, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 14, 13, 12, 33, 34, 16, 17, 15, 20, 19, 18, 9, 8, 11, 10, 
3, 1, 2, 36, 37, 38, 39, 40, 42, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 13, 14, 34, 33, 17, 15, 16, 20, 18, 19, 10, 11, 9, 8, 32, 31, 30, 29, 28, 27, 
34, 33, 14, 13, 12, 9, 8, 11, 10, 31, 32, 30, 29, 28, 27, 2, 3, 1, 36, 37, 39, 38, 40, 41, 42, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 5, 6, 20, 18, 19, 17, 16, 15, 
34, 33, 14, 15, 17, 16, 20, 18, 19, 8, 9, 11, 10, 32, 31, 30, 29, 27, 28, 2, 3, 1, 36, 37, 39, 38, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 7, 6, 5, 12, 13, 
9, 11, 10, 8, 32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 39, 38, 42, 40, 41, 26, 25, 24, 21, 22, 23, 35, 0, 4, 6, 7, 5, 14, 13, 12, 34, 33, 15, 16, 17, 19, 18, 20, 
30, 29, 31, 32, 8, 9, 11, 10, 20, 18, 19, 15, 17, 16, 13, 14, 12, 34, 33, 27, 28, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 
32, 31, 30, 29, 28, 27, 2, 1, 3, 36, 37, 38, 39, 42, 40, 41, 26, 25, 24, 21, 23, 22, 35, 0, 4, 7, 5, 6, 13, 33, 34, 12, 14, 16, 17, 15, 20, 18, 19, 9, 11, 8, 10, 
30, 29, 31, 32, 8, 9, 11, 10, 20, 18, 19, 15, 17, 16, 13, 14, 12, 34, 33, 28, 27, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 6, 5, 7, 
10, 8, 9, 11, 31, 32, 29, 30, 28, 27, 2, 1, 3, 36, 37, 38, 39, 40, 42, 41, 26, 24, 25, 21, 23, 22, 35, 0, 4, 5, 6, 7, 12, 14, 13, 33, 34, 15, 16, 17, 20, 18, 19, 
