Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 0
Metodo seleccion de Padres: 0
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
39, 38, 4, 0, 35, 36, 1, 27, 28, 2, 3, 7, 29, 30, 33, 34, 12, 13, 14, 15, 16, 17, 18, 19, 20, 10, 31, 32, 9, 11, 8, 5, 6, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 
12, 13, 14, 15, 16, 17, 18, 19, 20, 10, 32, 31, 11, 9, 8, 5, 6, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 4, 0, 35, 36, 1, 27, 28, 2, 3, 7, 29, 30, 33, 34, 
7, 29, 30, 33, 34, 12, 13, 14, 15, 16, 17, 18, 19, 20, 10, 31, 32, 9, 11, 8, 5, 6, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 4, 0, 35, 36, 3, 2, 28, 27, 1, 
36, 1, 27, 28, 2, 3, 7, 29, 30, 33, 34, 12, 13, 14, 15, 16, 17, 18, 19, 20, 10, 31, 32, 9, 11, 8, 5, 6, 37, 25, 21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 4, 0, 35, 
42, 39, 38, 4, 0, 35, 36, 1, 27, 28, 2, 3, 7, 29, 30, 33, 34, 12, 13, 14, 15, 16, 17, 18, 19, 20, 10, 32, 31, 11, 9, 8, 5, 6, 37, 25, 21, 23, 22, 24, 26, 41, 40, 
21, 23, 22, 24, 26, 41, 40, 42, 39, 38, 4, 0, 35, 36, 1, 27, 28, 2, 3, 7, 29, 30, 33, 34, 12, 13, 14, 15, 16, 17, 18, 19, 20, 10, 32, 31, 11, 9, 8, 5, 6, 37, 25, 
17, 16, 15, 14, 13, 12, 34, 33, 30, 29, 7, 3, 2, 28, 27, 1, 36, 35, 0, 4, 38, 39, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 6, 5, 8, 9, 11, 31, 32, 10, 20, 19, 18, 
17, 16, 15, 14, 13, 12, 34, 33, 30, 29, 7, 3, 2, 28, 27, 1, 36, 35, 0, 4, 38, 39, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 6, 5, 8, 11, 9, 32, 31, 10, 20, 19, 18, 
35, 0, 4, 38, 39, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 6, 5, 8, 9, 11, 31, 32, 10, 20, 19, 18, 17, 16, 15, 14, 13, 12, 34, 33, 30, 29, 7, 3, 2, 28, 27, 1, 36, 
41, 26, 24, 22, 23, 21, 25, 37, 6, 5, 8, 9, 11, 31, 32, 10, 20, 19, 18, 17, 16, 15, 14, 13, 12, 34, 33, 30, 29, 7, 3, 2, 28, 27, 1, 36, 35, 0, 4, 38, 39, 42, 40, 
15, 14, 13, 12, 34, 33, 30, 29, 7, 3, 2, 28, 27, 1, 36, 35, 0, 4, 38, 39, 42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 6, 5, 8, 9, 11, 31, 32, 10, 20, 19, 18, 17, 16, 
42, 40, 41, 26, 24, 22, 23, 21, 25, 37, 6, 5, 8, 9, 11, 31, 32, 10, 20, 19, 18, 17, 16, 15, 14, 13, 12, 34, 33, 30, 29, 7, 3, 2, 28, 27, 1, 36, 35, 0, 4, 38, 39, 
