Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 1
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 1
Cantidad de threads a usar: 8
35, 0, 4, 9, 11, 8, 10, 31, 32, 5, 12, 14, 3, 2, 1, 37, 25, 21, 22, 23, 24, 28, 27, 29, 30, 6, 7, 39, 38, 40, 41, 42, 26, 16, 15, 18, 19, 20, 17, 33, 34, 13, 36, 
35, 0, 4, 9, 11, 8, 10, 31, 32, 5, 12, 14, 3, 2, 1, 37, 25, 21, 22, 23, 24, 28, 27, 29, 30, 6, 7, 39, 38, 40, 41, 42, 26, 16, 15, 18, 19, 20, 17, 33, 34, 13, 36, 
35, 0, 4, 9, 11, 8, 10, 31, 32, 5, 12, 14, 3, 2, 1, 37, 25, 21, 22, 23, 24, 28, 27, 29, 30, 6, 7, 39, 38, 40, 41, 42, 26, 16, 15, 18, 19, 20, 17, 33, 34, 13, 36, 
35, 0, 4, 9, 11, 8, 10, 31, 32, 5, 12, 14, 3, 2, 1, 37, 25, 21, 22, 23, 24, 28, 27, 29, 30, 6, 7, 39, 38, 40, 41, 42, 26, 16, 15, 18, 19, 20, 17, 33, 34, 13, 36, 
35, 0, 4, 9, 11, 8, 10, 31, 32, 5, 12, 14, 3, 2, 1, 37, 25, 21, 22, 23, 24, 28, 27, 29, 30, 6, 7, 39, 38, 40, 41, 42, 26, 16, 15, 18, 19, 20, 17, 33, 34, 13, 36, 
35, 0, 4, 9, 11, 8, 10, 31, 32, 5, 12, 14, 3, 2, 1, 37, 25, 21, 22, 23, 24, 28, 27, 29, 30, 6, 7, 39, 38, 40, 41, 42, 26, 16, 15, 18, 19, 20, 17, 33, 34, 13, 36, 
35, 0, 4, 9, 11, 8, 10, 31, 32, 5, 12, 14, 3, 2, 1, 37, 25, 21, 22, 23, 24, 28, 27, 29, 30, 6, 7, 39, 38, 40, 41, 42, 26, 16, 15, 18, 19, 20, 17, 33, 34, 13, 36, 
35, 0, 4, 9, 11, 8, 10, 31, 32, 5, 12, 14, 3, 2, 1, 37, 25, 21, 22, 23, 24, 28, 27, 29, 30, 6, 7, 39, 38, 40, 41, 42, 26, 16, 15, 18, 19, 20, 17, 33, 34, 13, 36, 
35, 0, 4, 9, 11, 8, 10, 31, 32, 5, 12, 14, 3, 2, 1, 37, 25, 21, 22, 23, 24, 28, 27, 29, 30, 6, 7, 39, 38, 40, 41, 42, 26, 16, 15, 18, 19, 20, 17, 33, 34, 13, 36, 
35, 0, 4, 9, 11, 8, 10, 31, 32, 5, 12, 14, 3, 2, 1, 37, 25, 21, 22, 23, 24, 28, 27, 29, 30, 6, 7, 39, 38, 40, 41, 42, 26, 16, 15, 18, 19, 20, 17, 33, 34, 13, 36, 
