Archivo Usado: p43.atsp
Tamaño de la Poblacion: 100
Reemplazo por Generacion: 5
Tamaño de los Torneos: 5
Cantidad de ciudades: 43
Probabilidad de cruce: 90000
Probabilidad mutacion simple: 3000
Probabilidad mutacion compleja: 10000
Cruces minimos de la mutacion compleja: 4
Iteraciones ejecutadas: 10000
Largo del cruce PMX: 6
Operador de Cruce: 1
Metodo seleccion de Padres: 0
Operador de Mutacion: 1
Metodo seleccion de Supervivientes: 0
Cantidad de threads a usar: 8
38, 37, 5, 7, 6, 36, 3, 2, 15, 17, 16, 26, 24, 21, 25, 4, 0, 22, 23, 35, 1, 27, 28, 29, 33, 34, 19, 20, 18, 13, 12, 14, 11, 10, 8, 9, 32, 31, 30, 41, 42, 40, 39, 
38, 37, 5, 7, 6, 36, 3, 2, 15, 17, 16, 26, 24, 21, 25, 4, 0, 22, 23, 35, 1, 27, 28, 29, 33, 34, 19, 20, 18, 13, 12, 14, 11, 10, 8, 9, 32, 31, 30, 41, 42, 40, 39, 
38, 37, 5, 7, 6, 36, 3, 2, 15, 17, 16, 26, 24, 21, 25, 4, 0, 22, 23, 35, 1, 27, 28, 29, 33, 34, 19, 20, 18, 13, 12, 14, 11, 10, 8, 9, 32, 31, 30, 41, 42, 40, 39, 
38, 37, 5, 7, 6, 36, 3, 2, 15, 17, 16, 26, 24, 21, 25, 4, 0, 22, 23, 35, 1, 27, 28, 29, 33, 34, 19, 20, 18, 13, 12, 14, 11, 10, 8, 9, 32, 31, 30, 41, 42, 40, 39, 
38, 37, 5, 7, 6, 36, 3, 2, 15, 17, 16, 26, 24, 21, 25, 4, 0, 22, 23, 35, 1, 27, 28, 29, 33, 34, 19, 20, 18, 13, 12, 14, 11, 10, 8, 9, 32, 31, 30, 41, 42, 40, 39, 
38, 37, 5, 7, 6, 36, 3, 2, 15, 17, 16, 26, 24, 21, 25, 4, 0, 22, 23, 35, 1, 27, 28, 29, 33, 34, 19, 20, 18, 13, 12, 14, 11, 10, 8, 9, 32, 31, 30, 41, 42, 40, 39, 
38, 37, 5, 7, 6, 36, 3, 2, 15, 17, 16, 26, 24, 21, 25, 4, 0, 22, 23, 35, 1, 27, 28, 29, 33, 34, 19, 20, 18, 13, 12, 14, 11, 10, 8, 9, 32, 31, 30, 41, 42, 40, 39, 
38, 37, 5, 7, 6, 36, 3, 2, 15, 17, 16, 26, 24, 21, 25, 4, 0, 22, 23, 35, 1, 27, 28, 29, 33, 34, 19, 20, 18, 13, 12, 14, 11, 10, 8, 9, 32, 31, 30, 41, 42, 40, 39, 
38, 37, 5, 7, 6, 36, 3, 2, 15, 17, 16, 26, 24, 21, 25, 4, 0, 22, 23, 35, 1, 27, 28, 29, 33, 34, 19, 20, 18, 13, 12, 14, 11, 10, 8, 9, 32, 31, 30, 41, 42, 40, 39, 
38, 37, 5, 7, 6, 36, 3, 2, 15, 17, 16, 26, 24, 21, 25, 4, 0, 22, 23, 35, 1, 27, 28, 29, 33, 34, 19, 20, 18, 13, 12, 14, 11, 10, 8, 9, 32, 31, 30, 41, 42, 40, 39, 
